PROJECT                       : project
        LIBRARY                       : grpc-core-1.57.0.jar [=]
        LIBRARY                       : grpc-netty-1.57.0.jar [=]
        LIBRARY                       : grpc-protobuf-1.57.0.jar [=]
        LIBRARY                       : grpc-protobuf-lite-1.57.0.jar [=]
        LIBRARY                       : grpc-stub-1.57.0.jar [=]
        LIBRARY                       : gson-2.10.1.jar [=]
        LIBRARY                       : guava-32.0.1-jre.jar [=]
        LIBRARY                       : httpclient-4.5.14.jar [=]
        LIBRARY                       : httpcore-4.4.16.jar [=]
        LIBRARY                       : httpmime-4.5.6.jar [=]
        LIBRARY                       : istack-commons-runtime-3.0.8.jar [=]
        LIBRARY                       : j2objc-annotations-2.8.jar [=]
        LIBRARY                       : jakarta.activation-api-1.2.1.jar [=]
        LIBRARY                       : jakarta.xml.bind-api-2.3.2.jar [=]
        LIBRARY                       : javaparser-core-3.17.0.jar [=]
        LIBRARY                       : javapoet-1.10.0.jar [=]
        LIBRARY                       : javawriter-2.5.0.jar [=]
        LIBRARY                       : javax.activation-1.2.0.jar [=]
        LIBRARY                       : javax.annotation-api-1.3.2.jar [=]
        LIBRARY                       : javax.inject-1.jar [=]
        LIBRARY                       : jaxb-runtime-2.3.2.jar [=]
        LIBRARY                       : jdom2-2.0.6.jar [=]
        LIBRARY                       : jetifier-core-1.0.0-beta10.jar [=]
        LIBRARY                       : jetifier-processor-1.0.0-beta10.jar [=]
        LIBRARY                       : jimfs-1.1.jar [=]
        LIBRARY                       : jna-5.6.0.jar [=]
        LIBRARY                       : jna-platform-5.6.0.jar [=]
        LIBRARY                       : jopt-simple-4.9.jar [=]
        LIBRARY                       : jose4j-0.9.5.jar [=]
        LIBRARY                       : jsr305-3.0.2.jar [=]
        LIBRARY                       : juniversalchardet-1.0.3.jar [=]
        LIBRARY                       : kotlin-build-statistics-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-build-tools-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-compiler-runner-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-daemon-client-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-<KOTLIN_VERSION_FOR_TESTS>-gradle85.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-annotations-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-idea-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-idea-proto-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-model-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-klib-commonizer-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-native-utils-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar.2 [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar.2 [=]
        LIBRARY                       : kotlin-stdlib-jdk7-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-stdlib-jdk8-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-tooling-core-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-io-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-klib-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-klib-metadata-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlinx-coroutines-core-jvm-1.6.4.jar [=]
        LIBRARY                       : kxml2-2.3.0.jar [=]
        LIBRARY                       : layoutlib-api-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : lint-model-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : lint-typedef-remover-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar [=]
        LIBRARY                       : manifest-merger-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : netty-buffer-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-http-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-http2-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-socks-4.1.93.Final.jar [=]
        LIBRARY                       : netty-common-4.1.93.Final.jar [=]
        LIBRARY                       : netty-handler-4.1.93.Final.jar [=]
        LIBRARY                       : netty-handler-proxy-4.1.93.Final.jar [=]
        LIBRARY                       : netty-resolver-4.1.93.Final.jar [=]
        LIBRARY                       : netty-transport-4.1.93.Final.jar [=]
        LIBRARY                       : netty-transport-native-unix-common-4.1.93.Final.jar [=]
        LIBRARY                       : perfmark-api-0.26.0.jar [=]
        LIBRARY                       : proto-google-common-protos-2.17.0.jar [=]
        LIBRARY                       : protobuf-java-3.22.3.jar [=]
        LIBRARY                       : protobuf-java-util-3.22.3.jar [=]
        LIBRARY                       : protos-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : repository-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : sdk-common-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : sdklib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : shared-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : signflinger-<AGP_VERSION>.jar [=]
        LIBRARY                       : slf4j-api-1.7.30.jar [=]
        LIBRARY                       : stax-ex-1.8.1.jar [=]
        LIBRARY                       : tensorflow-lite-metadata-0.2.0.jar [=]
        LIBRARY                       : tink-1.7.0.jar [=]
        LIBRARY                       : tracker-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : transform-api-2.0.0-deprecated-use-gradle-api.jar [=]
        LIBRARY                       : txw2-2.3.2.jar [=]
        LIBRARY                       : zipflinger-<AGP_VERSION>.jar [=]
        BUILD_TASKS
    MODULE                        : Kotlin Scripts.KotlinBuildScript.build.gradle.kts
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/Kotlin Scripts.KotlinBuildScript.build.gradle.kts [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/Kotlin Scripts.KotlinBuildScript.build.gradle.kts [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    :  [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : false
            SdkType                       : JavaSDK
            HomePath                      : <JDK_PATH>
            VersionString                 : <JDK_VERSION>
        LIBRARY                       : FastInfoset-1.2.16.jar [=]
        LIBRARY                       : aapt2-proto-<AGP_VERSION>-12782657.jar [=]
        LIBRARY                       : aaptcompiler-<AGP_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-ddmlib-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-gradle-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-profile-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-additional-test-output-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-apk-installer-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-coverage-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-emulator-control-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-logcat-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-retention-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-result-listener-gradle-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : animal-sniffer-annotations-1.23.jar [=]
        LIBRARY                       : annotations-13.0.jar [=]
        LIBRARY                       : annotations-4.1.1.4.jar [=]
        LIBRARY                       : annotations-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : apksig-<AGP_VERSION>.jar [=]
        LIBRARY                       : apkzlib-<AGP_VERSION>.jar [=]
        LIBRARY                       : asm-9.7.jar [=]
        LIBRARY                       : asm-analysis-9.7.jar [=]
        LIBRARY                       : asm-commons-9.7.jar [=]
        LIBRARY                       : asm-tree-9.7.jar [=]
        LIBRARY                       : asm-util-9.7.jar [=]
        LIBRARY                       : auto-value-annotations-1.6.2.jar [=]
        LIBRARY                       : baseLibrary-<AGP_VERSION>.jar [=]
        LIBRARY                       : bcpkix-jdk18on-1.79.jar [=]
        LIBRARY                       : bcprov-jdk18on-1.79.jar [=]
        LIBRARY                       : bcutil-jdk18on-1.79.jar [=]
        LIBRARY                       : builder-<AGP_VERSION>.jar [=]
        LIBRARY                       : builder-model-<AGP_VERSION>.jar [=]
        LIBRARY                       : builder-test-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : bundletool-1.17.2.jar [=]
        LIBRARY                       : checker-qual-3.33.0.jar [=]
        LIBRARY                       : classes.2 [=]
        LIBRARY                       : classes.3 [=]
        LIBRARY                       : common-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : commons-codec-1.11.jar [=]
        LIBRARY                       : commons-compress-1.21.jar [=]
        LIBRARY                       : commons-io-2.16.1.jar [=]
        LIBRARY                       : commons-logging-1.2.jar [=]
        LIBRARY                       : core-proto-0.0.9-alpha02.jar [=]
        LIBRARY                       : crash-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : dagger-2.28.3.jar [=]
        LIBRARY                       : databinding-common-<AGP_VERSION>.jar [=]
        LIBRARY                       : databinding-compiler-common-<AGP_VERSION>.jar [=]
        LIBRARY                       : ddmlib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : dvlib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : error_prone_annotations-2.18.0.jar [=]
        LIBRARY                       : failureaccess-1.0.1.jar [=]
        LIBRARY                       : flatbuffers-java-1.12.0.jar [=]
        LIBRARY                       : gradle-<AGP_VERSION>.jar [=]
        LIBRARY                       : gradle-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : gradle-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-installation-beacon-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-extensions-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-shared-runtime-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-tooling-models-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-settings-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : groovy-3.0.22.jar [=]
        LIBRARY                       : groovy-ant-3.0.22.jar [=]
        LIBRARY                       : groovy-astbuilder-3.0.22.jar [=]
        LIBRARY                       : groovy-console-3.0.22.jar [=]
        LIBRARY                       : groovy-datetime-3.0.22.jar [=]
        LIBRARY                       : groovy-dateutil-3.0.22.jar [=]
        LIBRARY                       : groovy-groovydoc-3.0.22.jar [=]
        LIBRARY                       : groovy-json-3.0.22.jar [=]
        LIBRARY                       : groovy-nio-3.0.22.jar [=]
        LIBRARY                       : groovy-sql-3.0.22.jar [=]
        LIBRARY                       : groovy-templates-3.0.22.jar [=]
        LIBRARY                       : groovy-test-3.0.22.jar [=]
        LIBRARY                       : groovy-xml-3.0.22.jar [=]
        LIBRARY                       : grpc-api-1.57.0.jar [=]
        LIBRARY                       : grpc-context-1.57.0.jar [=]
        LIBRARY                       : grpc-core-1.57.0.jar [=]
        LIBRARY                       : grpc-netty-1.57.0.jar [=]
        LIBRARY                       : grpc-protobuf-1.57.0.jar [=]
        LIBRARY                       : grpc-protobuf-lite-1.57.0.jar [=]
        LIBRARY                       : grpc-stub-1.57.0.jar [=]
        LIBRARY                       : gson-2.10.1.jar [=]
        LIBRARY                       : guava-32.0.1-jre.jar [=]
        LIBRARY                       : httpclient-4.5.14.jar [=]
        LIBRARY                       : httpcore-4.4.16.jar [=]
        LIBRARY                       : httpmime-4.5.6.jar [=]
        LIBRARY                       : istack-commons-runtime-3.0.8.jar [=]
        LIBRARY                       : j2objc-annotations-2.8.jar [=]
        LIBRARY                       : jakarta.activation-api-1.2.1.jar [=]
        LIBRARY                       : jakarta.xml.bind-api-2.3.2.jar [=]
        LIBRARY                       : javaparser-core-3.17.0.jar [=]
        LIBRARY                       : javapoet-1.10.0.jar [=]
        LIBRARY                       : javawriter-2.5.0.jar [=]
        LIBRARY                       : javax.activation-1.2.0.jar [=]
        LIBRARY                       : javax.annotation-api-1.3.2.jar [=]
        LIBRARY                       : javax.inject-1.jar [=]
        LIBRARY                       : jaxb-runtime-2.3.2.jar [=]
        LIBRARY                       : jdom2-2.0.6.jar [=]
        LIBRARY                       : jetifier-core-1.0.0-beta10.jar [=]
        LIBRARY                       : jetifier-processor-1.0.0-beta10.jar [=]
        LIBRARY                       : jimfs-1.1.jar [=]
        LIBRARY                       : jna-5.6.0.jar [=]
        LIBRARY                       : jna-platform-5.6.0.jar [=]
        LIBRARY                       : jopt-simple-4.9.jar [=]
        LIBRARY                       : jose4j-0.9.5.jar [=]
        LIBRARY                       : jsr305-3.0.2.jar [=]
        LIBRARY                       : juniversalchardet-1.0.3.jar [=]
        LIBRARY                       : kotlin-build-statistics-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-build-tools-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-compiler-runner-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-daemon-client-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-<KOTLIN_VERSION_FOR_TESTS>-gradle85.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-annotations-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-idea-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-idea-proto-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-gradle-plugin-model-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-klib-commonizer-api-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-native-utils-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar [=]
        LIBRARY                       : kotlin-reflect-2.0.20.jar.2 [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar [=]
        LIBRARY                       : kotlin-stdlib-2.0.20.jar.2 [=]
        LIBRARY                       : kotlin-stdlib-jdk7-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-stdlib-jdk8-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-tooling-core-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-io-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-klib-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlin-util-klib-metadata-<KOTLIN_VERSION_FOR_TESTS>.jar [=]
        LIBRARY                       : kotlinx-coroutines-core-jvm-1.6.4.jar [=]
        LIBRARY                       : kxml2-2.3.0.jar [=]
        LIBRARY                       : layoutlib-api-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : lint-model-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : lint-typedef-remover-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar [=]
        LIBRARY                       : manifest-merger-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : netty-buffer-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-http-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-http2-4.1.93.Final.jar [=]
        LIBRARY                       : netty-codec-socks-4.1.93.Final.jar [=]
        LIBRARY                       : netty-common-4.1.93.Final.jar [=]
        LIBRARY                       : netty-handler-4.1.93.Final.jar [=]
        LIBRARY                       : netty-handler-proxy-4.1.93.Final.jar [=]
        LIBRARY                       : netty-resolver-4.1.93.Final.jar [=]
        LIBRARY                       : netty-transport-4.1.93.Final.jar [=]
        LIBRARY                       : netty-transport-native-unix-common-4.1.93.Final.jar [=]
        LIBRARY                       : perfmark-api-0.26.0.jar [=]
        LIBRARY                       : proto-google-common-protos-2.17.0.jar [=]
        LIBRARY                       : protobuf-java-3.22.3.jar [=]
        LIBRARY                       : protobuf-java-util-3.22.3.jar [=]
        LIBRARY                       : protos-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : repository-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : sdk-common-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : sdklib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : shared-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : signflinger-<AGP_VERSION>.jar [=]
        LIBRARY                       : slf4j-api-1.7.30.jar [=]
        LIBRARY                       : stax-ex-1.8.1.jar [=]
        LIBRARY                       : tensorflow-lite-metadata-0.2.0.jar [=]
        LIBRARY                       : tink-1.7.0.jar [=]
        LIBRARY                       : tracker-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : transform-api-2.0.0-deprecated-use-gradle-api.jar [=]
        LIBRARY                       : txw2-2.3.2.jar [=]
        LIBRARY                       : zipflinger-<AGP_VERSION>.jar [=]
        BUILD_TASKS
    MODULE                        : Kotlin Scripts.KotlinBuildScript.lib:build.gradle.kts
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/Kotlin Scripts.KotlinBuildScript.lib:build.gradle.kts [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/Kotlin Scripts.KotlinBuildScript.lib:build.gradle.kts [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    :  [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : false
            SdkType                       : JavaSDK
            HomePath                      : <JDK_PATH>
            VersionString                 : <JDK_VERSION>
        LIBRARY                       : FastInfoset-1.2.16.jar [=]
        LIBRARY                       : aapt2-proto-<AGP_VERSION>-12782657.jar [=]
        LIBRARY                       : aaptcompiler-<AGP_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-ddmlib-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-gradle-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-profile-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-additional-test-output-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-apk-installer-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-coverage-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-emulator-control-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-logcat-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-retention-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-result-listener-gradle-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : animal-sniffer-annotations-1.23.jar [=]
        LIBRARY                       : annotations-13.0.jar [=]
        LIBRARY                       : annotations-4.1.1.4.jar [=]
        LIBRARY                       : annotations-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : apksig-<AGP_VERSION>.jar [=]
        LIBRARY                       : apkzlib-<AGP_VERSION>.jar [=]
        LIBRARY                       : asm-9.7.jar [=]
        LIBRARY                       : asm-analysis-9.7.jar [=]
        LIBRARY                       : asm-commons-9.7.jar [=]
        LIBRARY                       : asm-tree-9.7.jar [=]
        LIBRARY                       : asm-util-9.7.jar [=]
        LIBRARY                       : auto-value-annotations-1.6.2.jar [=]
        LIBRARY                       : baseLibrary-<AGP_VERSION>.jar [=]
