com.android.tools.idea.configurations.Configuration.computeBestDevice|com.android.tools.idea.configurations.Configuration.getDevice
com.android.tools.idea.gradle.plugin.AndroidPluginInfo.searchInBuildFiles|com.android.tools.idea.gradle.plugin.AndroidPluginInfo.find
com.android.tools.idea.gradle.plugin.AndroidPluginInfo.searchInBuildFilesOnly|com.android.tools.idea.npw.template.TemplateValueInjector.determineGradlePluginVersion
com.android.tools.idea.model.MergedManifestInfo.create|com.android.tools.idea.model.MergedManifestManager.lambda$readSnapshotFromDisk$0
com.android.tools.idea.model.MergedManifestInfo.getMergedManifest|com.android.tools.idea.model.MergedManifestInfo.mergeManifests
com.android.tools.idea.model.MergedManifestInfo.mergeManifests|com.android.tools.idea.model.MergedManifestInfo.create
com.android.tools.idea.model.MergedManifestManager.getFreshSnapshot|com.android.tools.idea.model.MergedManifestManager.getSnapshot
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.editors.AndroidImportFilter.getApplicationPackage
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.editors.manifest.ManifestEditor.reload
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.model.AndroidModuleInfo.getPackage
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.model.AndroidModuleInfo.getRuntimeMinSdkVersion
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.model.MergedManifestManager.getSnapshot
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.npw.template.TemplateValueInjector.setFacet
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.resourceExplorer.rendering.AssetPreviewManagerKt.createResourceResolver
com.android.tools.idea.model.MergedManifestManager.getSnapshot|com.android.tools.idea.run.util.LaunchUtils.isWatchFeatureRequired
com.android.tools.idea.model.MergedManifestManager.readSnapshotFromDisk|com.android.tools.idea.model.MergedManifestManager.getFreshSnapshot
com.android.tools.idea.model.MergedManifestManager.readSnapshotFromDisk|com.android.tools.idea.model.MergedManifestManager.getSnapshot
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.common.model.NlModel.getIds
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.configurations.Configuration.computeBestDevice
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.configurations.ConfigurationMatcher.getBetterMatch
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.configurations.ConfigurationMatcher.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.configurations.ResourceResolverCache.getResourceResolver
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.editors.theme.ThemeResolver.resolveNonFrameworkThemes
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.folding.ResourceFoldingBuilder.getAppResources
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.naveditor.scene.ThumbnailManager.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.naveditor.structure.HostPanel.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.res.ModuleRClass$MainResources.getResourceRepository
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.res.ResourceNotificationManager.getCurrentVersion
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.res.ResourceNotificationManager$ModuleEventObserver.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.res.ResourceNotificationManager$ModuleEventObserver.notifyListeners
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.res.ResourceRepositoryManager.getAppResources
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.uibuilder.handlers.assistant.RecyclerViewAssistant.getIndexOfMatchingTemplate
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.uibuilder.handlers.assistant.RecyclerViewAssistant.getTemplateName
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.uibuilder.handlers.assistant.TextViewAssistant.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|com.android.tools.idea.ui.resourcechooser.preview.ResourceDrawablePanel.getResolutionChain
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|org.jetbrains.android.actions.CreateXmlResourceDialog.lambda$new$0
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|org.jetbrains.android.AndroidResourceRenameResourceProcessor.findExistingNameConflicts
com.android.tools.idea.res.ResourceRepositoryManager.getAppResources|org.jetbrains.android.resourceManagers.LocalResourceManager.getResourceRepository
com.android.tools.idea.res.ResourceRepositoryManager.getFrameworkResources|com.android.tools.idea.res.ResourceHelper.isAccessible
com.android.tools.idea.res.ResourceRepositoryManager.getLibraryResources|com.android.tools.idea.res.ResourceRepositoryManager.getAppResources
com.android.tools.idea.res.ResourceRepositoryManager.getLibraryResources|com.android.tools.idea.res.ResourceRepositoryManager.lambda$getAppResources$0
com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources|com.android.tools.idea.common.surface.DesignSurfaceHelper.moduleContainsResource
com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources|com.android.tools.idea.databinding.finders.LayoutBindingClassFinder.findClass
com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources|com.android.tools.idea.editors.theme.ThemeResolver.resolveLocallyDefinedModuleThemes
com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources|com.android.tools.idea.res.ProjectResourceRepository.computeRepositories
com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources|com.android.tools.idea.res.ResourceNotificationManager$ModuleEventObserver.registerListeners
com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources|com.android.tools.idea.res.ResourceRepositoryManager.getModuleResources
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.configurations.ConfigurationManager.getLocales
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.fonts.ProjectFonts.getFonts
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.npw.ThemeHelper.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.res.AppResourceRepository.computeLocalRepositories
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.res.ResourceNotificationManager$ModuleEventObserver.registerListeners
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.uibuilder.surface.CanvasResizeInteraction.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.uibuilder.surface.SimplerCanvasResizeInteraction.<init>
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|com.android.tools.idea.ui.resourcechooser.ChooseResourceDialog$ResourcePanel.allowEditing
com.android.tools.idea.res.ResourceRepositoryManager.getProjectResources|org.jetbrains.android.AndroidResourceRenameResourceProcessor.findExistingNameConflicts
com.android.tools.idea.run.LaunchCompatibilityCheckerImpl.validate|com.android.tools.idea.run.deployment.Device.<init>
com.android.tools.idea.templates.TemplateManager.getCategoryTable|com.android.tools.idea.templates.TemplateManager.getCategoryTable
