CompositeBuildMap             : IdeCompositeBuildMapImpl
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAabPublication         : <ROOT>/app/build/outputs/bundle/debug/app-debug.aab [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompilationApi          : <empty>
                    debugAndroidTestCompilationCompileOnly  : <empty>
                    debugAndroidTestCompilationImplementation         : <empty>
                    debugAndroidTestCompilationRuntimeOnly  : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    - debugApkPublication         : <ROOT>/app/build/outputs/apk-zips/debug/apks.zip [-]
                    debugCompilationApi           : <empty>
                    debugCompilationCompileOnly   : <empty>
                    debugCompilationImplementation          : <empty>
                    debugCompilationRuntimeOnly   : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompilationApi   : <empty>
                    debugUnitTestCompilationCompileOnly     : <empty>
                    debugUnitTestCompilationImplementation  : <empty>
                    debugUnitTestCompilationRuntimeOnly     : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    - releaseAabPublication       : <ROOT>/app/build/outputs/bundle/release/app-release.aab [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    - releaseApkPublication       : <ROOT>/app/build/outputs/apk-zips/release/apks.zip [-]
                    releaseCompilationApi         : <empty>
                    releaseCompilationCompileOnly : <empty>
                    releaseCompilationImplementation        : <empty>
                    releaseCompilationRuntimeOnly : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompilationApi : <empty>
                    releaseUnitTestCompilationCompileOnly   : <empty>
                    releaseUnitTestCompilationImplementation          : <empty>
                    releaseUnitTestCompilationRuntimeOnly   : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            common                        : :common (DefaultExternalProject)
                name                          : common
                qName                         : :common
                group                         : NonStandardSourceSetDependencies
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/common
                buildDir                      : <ROOT>/common/build
                buildFile                     : <ROOT>/common/build.gradle
                tasks
                    jvmTest                       : jvmTest (DefaultExternalTask)
                        qName                         : :common:jvmTest
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/common/build/libs/common-metadata.jar [-]
                - artifacts                   : <ROOT>/common/build/libs/common-jvm.jar [-]
                artifactsByConfiguration
                    allSourceSetsCompileDependenciesMetadata          : <empty>
                    allSourceSetsRuntimeDependenciesMetadata          : <empty>
                    - archives                    : <ROOT>/common/build/libs/common-jvm-sources.jar [-]
                    - archives                    : <ROOT>/common/build/libs/common-jvm.jar [-]
                    - archives                    : <ROOT>/common/build/libs/common-metadata.jar [-]
                    commonMainApi                 : <empty>
                    commonMainApiDependenciesMetadata       : <empty>
                    commonMainCompileOnly         : <empty>
                    commonMainCompileOnlyDependenciesMetadata         : <empty>
                    commonMainImplementation      : <empty>
                    commonMainImplementationDependenciesMetadata      : <empty>
                    commonMainIntransitiveDependenciesMetadata        : <empty>
                    commonMainRuntimeOnly         : <empty>
                    commonMainRuntimeOnlyDependenciesMetadata         : <empty>
                    commonTestApi                 : <empty>
                    commonTestApiDependenciesMetadata       : <empty>
                    commonTestCompileOnly         : <empty>
                    commonTestCompileOnlyDependenciesMetadata         : <empty>
                    commonTestImplementation      : <empty>
                    commonTestImplementationDependenciesMetadata      : <empty>
                    commonTestIntransitiveDependenciesMetadata        : <empty>
                    commonTestRuntimeOnly         : <empty>
                    commonTestRuntimeOnlyDependenciesMetadata         : <empty>
                    compileClasspath              : <empty>
                    default                       : <empty>
                    - jvmApiElements              : <ROOT>/common/build/libs/common-jvm.jar [-]
                    jvmCompilationApi             : <empty>
                    jvmCompilationCompileOnly     : <empty>
                    jvmCompilationImplementation  : <empty>
                    jvmCompilationRuntimeOnly     : <empty>
                    jvmCompileClasspath           : <empty>
                    jvmMainApi                    : <empty>
                    jvmMainApiDependenciesMetadata          : <empty>
                    jvmMainCompileOnly            : <empty>
                    jvmMainCompileOnlyDependenciesMetadata  : <empty>
                    jvmMainImplementation         : <empty>
                    jvmMainImplementationDependenciesMetadata         : <empty>
                    jvmMainIntransitiveDependenciesMetadata : <empty>
                    jvmMainRuntimeOnly            : <empty>
                    jvmMainRuntimeOnlyDependenciesMetadata  : <empty>
                    jvmRuntimeClasspath           : <empty>
                    - jvmRuntimeElements          : <ROOT>/common/build/libs/common-jvm.jar [-]
                    - jvmSourceArtifacts          : <ROOT>/common/build/libs/common-jvm-sources.jar [-]
                    jvmTestApi                    : <empty>
                    jvmTestApiDependenciesMetadata          : <empty>
                    jvmTestCompilationApi         : <empty>
                    jvmTestCompilationCompileOnly : <empty>
                    jvmTestCompilationImplementation        : <empty>
                    jvmTestCompilationRuntimeOnly : <empty>
                    jvmTestCompileClasspath       : <empty>
                    jvmTestCompileOnly            : <empty>
                    jvmTestCompileOnlyDependenciesMetadata  : <empty>
                    jvmTestImplementation         : <empty>
                    jvmTestImplementationDependenciesMetadata         : <empty>
                    jvmTestIntransitiveDependenciesMetadata : <empty>
                    jvmTestRuntimeClasspath       : <empty>
                    jvmTestRuntimeOnly            : <empty>
                    jvmTestRuntimeOnlyDependenciesMetadata  : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathJvmMain    : <empty>
                    kotlinCompilerPluginClasspathJvmTest    : <empty>
                    kotlinCompilerPluginClasspathMetadataCommonMain   : <empty>
                    kotlinCompilerPluginClasspathMetadataMain         : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    kotlinScriptDef               : <empty>
                    kotlinScriptDefExtensions     : <empty>
                    - metadataApiElements         : <ROOT>/common/build/libs/common-metadata.jar [-]
                    metadataCommonMainCompilationApi        : <empty>
                    metadataCommonMainCompilationCompileOnly          : <empty>
                    metadataCommonMainCompilationImplementation       : <empty>
                    metadataCommonMainCompileClasspath      : <empty>
                    metadataCompilationApi        : <empty>
                    metadataCompilationCompileOnly          : <empty>
                    metadataCompilationImplementation       : <empty>
                    metadataCompileClasspath      : <empty>
                    testKotlinScriptDef           : <empty>
                    testKotlinScriptDefExtensions : <empty>
            desktop                       : :desktop (DefaultExternalProject)
                name                          : desktop
                qName                         : :desktop
                group                         : NonStandardSourceSetDependencies
                version                       : unspecified
                sourceCompatibility           : 1.7
                targetCompatibility           : 1.7
                projectDir                    : <ROOT>/desktop
                buildDir                      : <ROOT>/desktop/build [-]
                buildFile                     : <ROOT>/desktop/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :desktop:test
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/desktop/src/main/resources [-]
                                outputDir                     : <ROOT>/desktop/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/desktop/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/desktop/src/main/java
                                - srcDirs                     : <ROOT>/desktop/src/main/kotlin [-]
                                outputDir                     : <ROOT>/desktop/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/desktop/build/classes/java/main [-]
                                - gradleOutputDirs            : <ROOT>/desktop/build/classes/kotlin/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                            source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/desktop/build/classes/java/main [-]
                            - files                       : <ROOT>/desktop/build/classes/kotlin/main [-]
                            - files                       : <ROOT>/desktop/build/resources/main [-]
                        - artifacts                   : <ROOT>/desktop/build/libs/desktop.jar [-]
                        sourceCompatibility           : 1.7
                        targetCompatibility           : 1.7
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/desktop/src/test/java [-]
                                - srcDirs                     : <ROOT>/desktop/src/test/kotlin [-]
                                outputDir                     : <ROOT>/desktop/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/desktop/build/classes/java/test [-]
                                - gradleOutputDirs            : <ROOT>/desktop/build/classes/kotlin/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/desktop/src/test/resources [-]
                                outputDir                     : <ROOT>/desktop/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/desktop/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/desktop/build/classes/java/main [-]
                            - files                       : <ROOT>/desktop/build/classes/kotlin/main [-]
                            - files                       : <ROOT>/desktop/build/resources/main [-]
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                            source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/desktop/build/classes/java/test [-]
                            - files                       : <ROOT>/desktop/build/classes/kotlin/test [-]
                            - files                       : <ROOT>/desktop/build/resources/test [-]
                        sourceCompatibility           : 1.7
                        targetCompatibility           : 1.7
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/desktop/build/libs/desktop.jar [-]
                artifactsByConfiguration
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    - apiElements                 : <ROOT>/desktop/build/libs/desktop.jar [-]
                    - apiElements-published       : <ROOT>/desktop/build/libs/desktop.jar [-]
                    - archives                    : <ROOT>/desktop/build/libs/desktop.jar [-]
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyApi                : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathMain       : <empty>
                    kotlinCompilerPluginClasspathTest       : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    kotlinScriptDef               : <empty>
                    kotlinScriptDefExtensions     : <empty>
                    - mainSourceElements          : <ROOT>/desktop/src/main/java
                    - mainSourceElements          : <ROOT>/desktop/src/main/kotlin [-]
                    - mainSourceElements          : <ROOT>/desktop/src/main/resources [-]
                    runtimeClasspath              : <empty>
                    - runtimeElements             : <ROOT>/desktop/build/libs/desktop.jar [-]
                    - runtimeElements-published   : <ROOT>/desktop/build/libs/desktop.jar [-]
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    - sourceArtifacts             : <ROOT>/desktop/build/libs/desktop-sources.jar [-]
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testKotlinScriptDef           : <empty>
                    testKotlinScriptDefExtensions : <empty>
                    - testResultsElementsForTest  : <ROOT>/desktop/build/test-results/test/binary [-]
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
            feature-a                     : :feature-a (DefaultExternalProject)
                name                          : feature-a
                qName                         : :feature-a
                group                         : NonStandardSourceSetDependencies
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/feature-a
                buildDir                      : <ROOT>/feature-a/build [-]
                buildFile                     : <ROOT>/feature-a/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :feature-a:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :feature-a:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    - archives                    : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    - archives                    : <ROOT>/feature-a/build/outputs/aar/feature-a-release.aar [-]
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompilationApi          : <empty>
                    debugAndroidTestCompilationCompileOnly  : <empty>
                    debugAndroidTestCompilationImplementation         : <empty>
                    debugAndroidTestCompilationRuntimeOnly  : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
