CompositeBuildMap             : IdeCompositeBuildMapImpl
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    firstAbcAnnotationProcessor   : <empty>
                    firstAbcApi                   : <empty>
                    firstAbcCompileOnly           : <empty>
                    firstAbcImplementation        : <empty>
                    firstAbcRuntimeOnly           : <empty>
                    firstAbcSecondAbcAnnotationProcessor    : <empty>
                    firstAbcSecondAbcApi          : <empty>
                    firstAbcSecondAbcCompileOnly  : <empty>
                    - firstAbcSecondAbcDebugAabPublication  : <ROOT>/app/build/outputs/bundle/firstAbcSecondAbcDebug/app-firstAbc-secondAbc-debug.aab [-]
                    firstAbcSecondAbcDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    firstAbcSecondAbcDebugAndroidTestCompileClasspath : <empty>
                    firstAbcSecondAbcDebugAndroidTestRuntimeClasspath : <empty>
                    firstAbcSecondAbcDebugAnnotationProcessor         : <empty>
                    firstAbcSecondAbcDebugAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondAbcDebugApi     : <empty>
                    firstAbcSecondAbcDebugApiElements       : <empty>
                    - firstAbcSecondAbcDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondAbcDebug/apks.zip [-]
                    firstAbcSecondAbcDebugCompileClasspath  : <empty>
                    firstAbcSecondAbcDebugCompileOnly       : <empty>
                    firstAbcSecondAbcDebugImplementation    : <empty>
                    firstAbcSecondAbcDebugReverseMetadataValues       : <empty>
                    firstAbcSecondAbcDebugRuntimeClasspath  : <empty>
                    firstAbcSecondAbcDebugRuntimeElements   : <empty>
                    firstAbcSecondAbcDebugRuntimeOnly       : <empty>
                    firstAbcSecondAbcDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    firstAbcSecondAbcDebugUnitTestCompileClasspath    : <empty>
                    firstAbcSecondAbcDebugUnitTestRuntimeClasspath    : <empty>
                    firstAbcSecondAbcDebugWearApp : <empty>
                    firstAbcSecondAbcDebugWearBundling      : <empty>
                    firstAbcSecondAbcImplementation         : <empty>
                    - firstAbcSecondAbcReleaseAabPublication          : <ROOT>/app/build/outputs/bundle/firstAbcSecondAbcRelease/app-firstAbc-secondAbc-release.aab [-]
                    firstAbcSecondAbcReleaseAnnotationProcessor       : <empty>
                    firstAbcSecondAbcReleaseAnnotationProcessorClasspath        : <empty>
                    firstAbcSecondAbcReleaseApi   : <empty>
                    firstAbcSecondAbcReleaseApiElements     : <empty>
                    - firstAbcSecondAbcReleaseApkPublication          : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondAbcRelease/apks.zip [-]
                    firstAbcSecondAbcReleaseCompileClasspath          : <empty>
                    firstAbcSecondAbcReleaseCompileOnly     : <empty>
                    firstAbcSecondAbcReleaseImplementation  : <empty>
                    firstAbcSecondAbcReleaseReverseMetadataValues     : <empty>
                    firstAbcSecondAbcReleaseRuntimeClasspath          : <empty>
                    firstAbcSecondAbcReleaseRuntimeElements : <empty>
                    firstAbcSecondAbcReleaseRuntimeOnly     : <empty>
                    firstAbcSecondAbcReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondAbcReleaseUnitTestCompileClasspath  : <empty>
                    firstAbcSecondAbcReleaseUnitTestRuntimeClasspath  : <empty>
                    firstAbcSecondAbcReleaseWearApp         : <empty>
                    firstAbcSecondAbcReleaseWearBundling    : <empty>
                    firstAbcSecondAbcRuntimeOnly  : <empty>
                    firstAbcSecondAbcWearApp      : <empty>
                    firstAbcWearApp               : <empty>
                    firstXyzAnnotationProcessor   : <empty>
                    firstXyzApi                   : <empty>
                    firstXyzCompileOnly           : <empty>
                    firstXyzImplementation        : <empty>
                    firstXyzRuntimeOnly           : <empty>
                    firstXyzWearApp               : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    secondAbcAnnotationProcessor  : <empty>
                    secondAbcApi                  : <empty>
                    secondAbcCompileOnly          : <empty>
                    secondAbcImplementation       : <empty>
                    secondAbcRuntimeOnly          : <empty>
                    secondAbcWearApp              : <empty>
                    secondXyzAnnotationProcessor  : <empty>
                    secondXyzApi                  : <empty>
                    secondXyzCompileOnly          : <empty>
                    secondXyzImplementation       : <empty>
                    secondXyzRuntimeOnly          : <empty>
                    secondXyzWearApp              : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFirstAbcAnnotationProcessor         : <empty>
                    testFirstAbcCompileOnly       : <empty>
                    testFirstAbcImplementation    : <empty>
                    testFirstAbcRuntimeOnly       : <empty>
                    testFirstAbcSecondAbcAnnotationProcessor          : <empty>
                    testFirstAbcSecondAbcCompileOnly        : <empty>
                    testFirstAbcSecondAbcDebugAnnotationProcessor     : <empty>
                    testFirstAbcSecondAbcDebugCompileOnly   : <empty>
                    testFirstAbcSecondAbcDebugImplementation          : <empty>
                    testFirstAbcSecondAbcDebugRuntimeOnly   : <empty>
                    testFirstAbcSecondAbcDebugWearApp       : <empty>
                    testFirstAbcSecondAbcImplementation     : <empty>
                    testFirstAbcSecondAbcReleaseAnnotationProcessor   : <empty>
                    testFirstAbcSecondAbcReleaseCompileOnly : <empty>
                    testFirstAbcSecondAbcReleaseImplementation        : <empty>
                    testFirstAbcSecondAbcReleaseRuntimeOnly : <empty>
                    testFirstAbcSecondAbcReleaseWearApp     : <empty>
                    testFirstAbcSecondAbcRuntimeOnly        : <empty>
                    testFirstAbcSecondAbcWearApp  : <empty>
                    testFirstAbcWearApp           : <empty>
                    testFirstXyzAnnotationProcessor         : <empty>
                    testFirstXyzCompileOnly       : <empty>
                    testFirstXyzImplementation    : <empty>
                    testFirstXyzRuntimeOnly       : <empty>
                    testFirstXyzWearApp           : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesFirstAbcAnnotationProcessor : <empty>
                    testFixturesFirstAbcApi       : <empty>
                    testFixturesFirstAbcCompileOnly         : <empty>
                    testFixturesFirstAbcImplementation      : <empty>
                    testFixturesFirstAbcRuntimeOnly         : <empty>
                    testFixturesFirstAbcWearApp   : <empty>
                    testFixturesFirstXyzAnnotationProcessor : <empty>
                    testFixturesFirstXyzApi       : <empty>
                    testFixturesFirstXyzCompileOnly         : <empty>
                    testFixturesFirstXyzImplementation      : <empty>
                    testFixturesFirstXyzRuntimeOnly         : <empty>
                    testFixturesFirstXyzWearApp   : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesSecondAbcAnnotationProcessor          : <empty>
                    testFixturesSecondAbcApi      : <empty>
                    testFixturesSecondAbcCompileOnly        : <empty>
                    testFixturesSecondAbcImplementation     : <empty>
                    testFixturesSecondAbcRuntimeOnly        : <empty>
                    testFixturesSecondAbcWearApp  : <empty>
                    testFixturesSecondXyzAnnotationProcessor          : <empty>
                    testFixturesSecondXyzApi      : <empty>
                    testFixturesSecondXyzCompileOnly        : <empty>
                    testFixturesSecondXyzImplementation     : <empty>
                    testFixturesSecondXyzRuntimeOnly        : <empty>
                    testFixturesSecondXyzWearApp  : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testSecondAbcAnnotationProcessor        : <empty>
                    testSecondAbcCompileOnly      : <empty>
                    testSecondAbcImplementation   : <empty>
                    testSecondAbcRuntimeOnly      : <empty>
                    testSecondAbcWearApp          : <empty>
                    testSecondXyzAnnotationProcessor        : <empty>
                    testSecondXyzCompileOnly      : <empty>
                    testSecondXyzImplementation   : <empty>
                    testSecondXyzRuntimeOnly      : <empty>
                    testSecondXyzWearApp          : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : MultiFlavor.app
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :app
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : true
    GroupId                       : MultiFlavor
    Namespace                     : com.example.multiflavor
    TestNamespace                 : com.example.multiflavor.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : firstAbcSecondAbcDebug
        applicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug
        testApplicationId             : com.example.multiflavor.firstAbc.secondAbc.debug.test
    - basicVariant:               : firstAbcSecondAbcRelease
        applicationId                 : com.example.multiflavor.firstAbc.secondAbc.release
    FlavorDimensions              : Dim1
    FlavorDimensions              : Dim2
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ResValues
                v_a                           : (string, v_a, default)
            ManifestPlaceholders
                a                             : default
            ApplicationId                 : com.example.multiflavor
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            KotlinDirectories             : <ROOT>/app/src/main/java
            KotlinDirectories             : <ROOT>/app/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    KotlinDirectories             : <ROOT>/app/src/androidTest/java
                    KotlinDirectories             : <ROOT>/app/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    KotlinDirectories             : <ROOT>/app/src/test/java
                    KotlinDirectories             : <ROOT>/app/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            ApplicationIdSuffix           : .debug
            VersionNameSuffix             : -debug
            ResValues
                v_b                           : (string, v_b, debug)
            ManifestPlaceholders
                b                             : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ApplicationIdSuffix           : .release
            VersionNameSuffix             : -release
            ResValues
                v_b                           : (string, v_b, release)
            ManifestPlaceholders
                b                             : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    ProductFlavors
        ProductFlavor
            Name                          : firstAbc
            ApplicationIdSuffix           : .firstAbc
            VersionNameSuffix             : -firstAbc
            ResValues
                v_a                           : (string, v_a, firstAbc)
            ManifestPlaceholders
                a                             : firstAbc
            Dimension                     : Dim1
            VersionCode                   : 20
            VectorDrawables
        SourceProvider
            Name                          : firstAbc
            Manifest                      : <ROOT>/app/src/firstAbc/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/firstAbc/java [-]
            KotlinDirectories             : <ROOT>/app/src/firstAbc/java [-]
            KotlinDirectories             : <ROOT>/app/src/firstAbc/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/firstAbc/resources [-]
            AidlDirectories               : <ROOT>/app/src/firstAbc/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/firstAbc/rs [-]
            ResDirectories                : <ROOT>/app/src/firstAbc/res [-]
            AssetsDirectories             : <ROOT>/app/src/firstAbc/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/firstAbc/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/firstAbc/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestFirstAbc
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbc/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestFirstAbc/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestFirstAbc/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbc/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testFirstAbc
                    Manifest                      : <ROOT>/app/src/testFirstAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbc/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testFirstAbc/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testFirstAbc/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbc/shaders [-]
        ProductFlavor
            Name                          : firstXyz
            Dimension                     : Dim1
            VectorDrawables
        SourceProvider
            Name                          : firstXyz
            Manifest                      : <ROOT>/app/src/firstXyz/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/firstXyz/java [-]
            KotlinDirectories             : <ROOT>/app/src/firstXyz/java [-]
            KotlinDirectories             : <ROOT>/app/src/firstXyz/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/firstXyz/resources [-]
            AidlDirectories               : <ROOT>/app/src/firstXyz/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/firstXyz/rs [-]
            ResDirectories                : <ROOT>/app/src/firstXyz/res [-]
