CompositeBuildMap             : IdeCompositeBuildMapImpl
                    - releaseAabPublication       : <ROOT>/app/build/outputs/bundle/release/app-release.aab [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseApk                    : <empty>
                    - releaseApkPublication       : <ROOT>/app/build/outputs/apk-zips/release/apks.zip [-]
                    releaseCompile                : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApk                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApk                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugProvided             : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testImplementation            : <empty>
                    testProvided                  : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApk                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseProvided           : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            library                       : :library (DefaultExternalProject)
                name                          : library
                qName                         : :library
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/library
                buildDir                      : <ROOT>/library/build [-]
                buildFile                     : <ROOT>/library/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :library:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :library:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    _internal_aapt2_binary        : <empty>
                    androidApis                   : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestCompile            : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugCompile       : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugProvided      : <empty>
                    androidTestDebugPublish       : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestProvided           : <empty>
                    androidTestPublish            : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseCompile     : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseProvided    : <empty>
                    androidTestReleasePublish     : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    - archives                    : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    compile                       : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAllApiPublication      : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    - debugAllRuntimePublication  : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    - debugApiPublication         : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    debugCompile                  : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugProvided                 : <empty>
                    debugPublish                  : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    - debugRuntimePublication     : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    - default                     : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    provided                      : <empty>
                    publish                       : <empty>
                    - releaseAllApiPublication    : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    - releaseAllRuntimePublication          : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    - releaseApiPublication       : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    releaseCompile                : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releasePublish                : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    - releaseRuntimePublication   : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugProvided             : <empty>
                    testDebugPublish              : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testImplementation            : <empty>
                    testProvided                  : <empty>
                    testPublish                   : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseProvided           : <empty>
                    testReleasePublish            : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            library-debug                 : :library-debug (DefaultExternalProject)
                name                          : library-debug
                qName                         : :library-debug
                group                         : project
                version                       : unspecified
                projectDir                    : <ROOT>/library-debug
                buildDir                      : <ROOT>/library-debug/build
                buildFile                     : <ROOT>/library-debug/build.gradle
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    - default                     : <ROOT>/library-debug/library-debug.aar
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : project.app
    GradleModuleModel
        agpVersion                    : 4.1.0
        gradlePath                    : :app
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 22
            ApiString                     : 22
        runtimeMinSdk
            ApiLevel                      : 22
            ApiString                     : 22
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 4.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : 29.0.2
    IsBaseSplit                   : true
    GroupId                       : project
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.7
        TargetCompatibility           : 1.7
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.android.test.localaarsasmodules
        testApplicationId             : com.android.test.localaarsasmodules.test
    - basicVariant:               : release
        applicationId                 : com.android.test.localaarsasmodules
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.android.test.localaarsasmodules
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 22
                ApiString                     : 22
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/debug/output-metadata.json [-]
                BundleTaskName                : bundleDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/release/output-metadata.json [-]
                BundleTaskName                : bundleRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/release/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/release/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 22
                ApiString                     : 22
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.android.test.localaarsasmodules
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    - compileClasspath            : artifacts:library-debug:unspecified (IdeAndroidLibraryImpl)
                        aidlFolder                    : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/aidl [-]
                        artifact                      : <ROOT>/library-debug/library-debug.aar
                        artifactAddress               : artifacts:library-debug:unspecified@jar
                        assetsFolder                  : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/assets
                        - compileJarFiles             : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/jars/classes.jar
                        externalAnnotations           : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/annotations.zip [-]
                        folder                        : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug
                        jniFolder                     : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/jni [-]
                        lintJar                       : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/jars/lint.jar [-]
                        manifest                      : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/AndroidManifest.xml
                        proguardRules                 : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/proguard.txt [-]
                        publicResources               : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/public.txt [-]
                        renderscriptFolder            : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/rs [-]
                        resFolder                     : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/res
                        resStaticLibrary              : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/res.apk [-]
                        - runtimeJarFiles             : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/jars/classes.jar
                        symbolFile                    : <ROOT>/library-debug/build/.transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/library-debug/R.txt
                    - runtimeClasspath            : artifacts:library-debug:unspecified (IdeAndroidLibraryImpl) (*seen*)
                ApplicationId                 : com.android.test.localaarsasmodules
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/debug/output-metadata.json [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    - compileClasspath            : <ROOT>::app@debug (IdeModuleLibraryImpl)
                        buildId                       : <ROOT>
                        projectPath                   : :app
                        sourceSet                     : MAIN
                        variant                       : debug
                    - compileClasspath            : artifacts:library-debug:unspecified (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                ProvidedDependencies
                    - provided                    : artifacts:library-debug:unspecified
                ApplicationId                 : com.android.test.localaarsasmodules.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
