CompositeBuildMap             : IdeCompositeBuildMapImpl
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            jsModule                      : :jsModule (DefaultExternalProject)
                name                          : jsModule
                qName                         : :jsModule
                group                         : kotlinMultiPlatform
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/jsModule
                buildDir                      : <ROOT>/jsModule/build [-]
                buildFile                     : <ROOT>/jsModule/build.gradle
                tasks
                    browserTest                   : browserTest (DefaultExternalTask)
                        qName                         : :jsModule:browserTest
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/jsModule/build/libs/jsModule.jar [-]
                artifactsByConfiguration
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    - archives                    : <ROOT>/jsModule/build/libs/jsModule-js-sources.jar [-]
                    - archives                    : <ROOT>/jsModule/build/libs/jsModule.jar [-]
                    commonFakeApiElements         : <empty>
                    commonFakeApiElements-published         : <empty>
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    - jsApiElements               : <ROOT>/jsModule/build/libs/jsModule.jar [-]
                    - jsApiElements-published     : <ROOT>/jsModule/build/libs/jsModule.jar [-]
                    - jsRuntimeElements           : <ROOT>/jsModule/build/libs/jsModule.jar [-]
                    - jsRuntimeElements-published : <ROOT>/jsModule/build/libs/jsModule.jar [-]
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathMain       : <empty>
                    kotlinCompilerPluginClasspathTest       : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    runtimeClasspath              : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    - sourceArtifacts             : <ROOT>/jsModule/build/libs/jsModule-js-sources.jar [-]
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
            module2                       : :module2 (DefaultExternalProject)
                name                          : module2
                qName                         : :module2
                group                         : kotlinMultiPlatform
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/module2
                buildDir                      : <ROOT>/module2/build [-]
                buildFile                     : <ROOT>/module2/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :module2:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :module2:testReleaseUnitTest
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/module2/build/libs/module2-metadata.jar [-]
                artifactsByConfiguration
                    _internal-unified-test-platform-android-device-provider-ddmlib        : <empty>
                    _internal-unified-test-platform-android-device-provider-gradle        : <empty>
                    _internal-unified-test-platform-android-driver-instrumentation        : <empty>
                    _internal-unified-test-platform-android-test-plugin         : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-additional-test-output : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-coverage     : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-device-info  : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-logcat       : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-retention    : <empty>
                    _internal-unified-test-platform-android-test-plugin-result-listener-gradle      : <empty>
                    _internal-unified-test-platform-core    : <empty>
                    _internal-unified-test-platform-launcher          : <empty>
                    allSourceSetsCompileDependenciesMetadata          : <empty>
                    allSourceSetsRuntimeDependenciesMetadata          : <empty>
                    androidAndroidTestApi         : <empty>
                    androidAndroidTestApiDependenciesMetadata         : <empty>
                    androidAndroidTestCompileOnly : <empty>
                    androidAndroidTestCompileOnlyDependenciesMetadata : <empty>
                    androidAndroidTestDebugApi    : <empty>
                    androidAndroidTestDebugApiDependenciesMetadata    : <empty>
                    androidAndroidTestDebugCompileOnly      : <empty>
                    androidAndroidTestDebugCompileOnlyDependenciesMetadata      : <empty>
                    androidAndroidTestDebugImplementation   : <empty>
                    androidAndroidTestDebugImplementationDependenciesMetadata   : <empty>
                    androidAndroidTestDebugIntransitiveDependenciesMetadata     : <empty>
                    androidAndroidTestDebugRuntimeOnly      : <empty>
                    androidAndroidTestDebugRuntimeOnlyDependenciesMetadata      : <empty>
                    androidAndroidTestImplementation        : <empty>
                    androidAndroidTestImplementationDependenciesMetadata        : <empty>
                    androidAndroidTestIntransitiveDependenciesMetadata          : <empty>
                    androidAndroidTestReleaseApi  : <empty>
                    androidAndroidTestReleaseApiDependenciesMetadata  : <empty>
                    androidAndroidTestReleaseCompileOnly    : <empty>
                    androidAndroidTestReleaseCompileOnlyDependenciesMetadata    : <empty>
                    androidAndroidTestReleaseImplementation : <empty>
                    androidAndroidTestReleaseImplementationDependenciesMetadata : <empty>
                    androidAndroidTestReleaseIntransitiveDependenciesMetadata   : <empty>
                    androidAndroidTestReleaseRuntimeOnly    : <empty>
                    androidAndroidTestReleaseRuntimeOnlyDependenciesMetadata    : <empty>
                    androidAndroidTestRuntimeOnly : <empty>
                    androidAndroidTestRuntimeOnlyDependenciesMetadata : <empty>
                    androidApis                   : <empty>
                    androidDebugAndroidTestApi    : <empty>
                    androidDebugAndroidTestApiDependenciesMetadata    : <empty>
                    androidDebugAndroidTestCompileClasspath : <empty>
                    androidDebugAndroidTestCompileOnly      : <empty>
                    androidDebugAndroidTestCompileOnlyDependenciesMetadata      : <empty>
                    androidDebugAndroidTestImplementation   : <empty>
                    androidDebugAndroidTestImplementationDependenciesMetadata   : <empty>
                    androidDebugAndroidTestIntransitiveDependenciesMetadata     : <empty>
                    androidDebugAndroidTestRuntimeClasspath : <empty>
                    androidDebugAndroidTestRuntimeOnly      : <empty>
                    androidDebugAndroidTestRuntimeOnlyDependenciesMetadata      : <empty>
                    androidDebugApi               : <empty>
                    androidDebugApiDependenciesMetadata     : <empty>
                    - androidDebugArchives        : <ROOT>/module2/build/outputs/aar/module2-debug.aar [-]
                    androidDebugCompileClasspath  : <empty>
                    androidDebugCompileOnly       : <empty>
                    androidDebugCompileOnlyDependenciesMetadata       : <empty>
                    androidDebugImplementation    : <empty>
                    androidDebugImplementationDependenciesMetadata    : <empty>
                    androidDebugIntransitiveDependenciesMetadata      : <empty>
                    androidDebugRuntimeClasspath  : <empty>
                    androidDebugRuntimeOnly       : <empty>
                    androidDebugRuntimeOnlyDependenciesMetadata       : <empty>
                    - androidDebugSourceArtifacts : <ROOT>/module2/build/libs/module2-android-debug-sources.jar [-]
                    androidDebugUnitTestApi       : <empty>
                    androidDebugUnitTestApiDependenciesMetadata       : <empty>
                    androidDebugUnitTestCompileClasspath    : <empty>
                    androidDebugUnitTestCompileOnly         : <empty>
                    androidDebugUnitTestCompileOnlyDependenciesMetadata         : <empty>
                    androidDebugUnitTestImplementation      : <empty>
                    androidDebugUnitTestImplementationDependenciesMetadata      : <empty>
                    androidDebugUnitTestIntransitiveDependenciesMetadata        : <empty>
                    androidDebugUnitTestRuntimeClasspath    : <empty>
                    androidDebugUnitTestRuntimeOnly         : <empty>
                    androidDebugUnitTestRuntimeOnlyDependenciesMetadata         : <empty>
                    androidJdkImage               : <empty>
                    androidMainApi                : <empty>
                    androidMainApiDependenciesMetadata      : <empty>
                    androidMainCompileOnly        : <empty>
                    androidMainCompileOnlyDependenciesMetadata        : <empty>
                    androidMainImplementation     : <empty>
                    androidMainImplementationDependenciesMetadata     : <empty>
                    androidMainIntransitiveDependenciesMetadata       : <empty>
                    androidMainRuntimeOnly        : <empty>
                    androidMainRuntimeOnlyDependenciesMetadata        : <empty>
                    androidReleaseApi             : <empty>
                    androidReleaseApiDependenciesMetadata   : <empty>
                    - androidReleaseArchives      : <ROOT>/module2/build/outputs/aar/module2-release.aar [-]
                    androidReleaseCompileClasspath          : <empty>
                    androidReleaseCompileOnly     : <empty>
                    androidReleaseCompileOnlyDependenciesMetadata     : <empty>
                    androidReleaseImplementation  : <empty>
                    androidReleaseImplementationDependenciesMetadata  : <empty>
                    androidReleaseIntransitiveDependenciesMetadata    : <empty>
                    androidReleaseRuntimeClasspath          : <empty>
                    androidReleaseRuntimeOnly     : <empty>
                    androidReleaseRuntimeOnlyDependenciesMetadata     : <empty>
                    - androidReleaseSourceArtifacts         : <ROOT>/module2/build/libs/module2-android-sources.jar [-]
                    androidReleaseUnitTestApi     : <empty>
                    androidReleaseUnitTestApiDependenciesMetadata     : <empty>
                    androidReleaseUnitTestCompileClasspath  : <empty>
                    androidReleaseUnitTestCompileOnly       : <empty>
                    androidReleaseUnitTestCompileOnlyDependenciesMetadata       : <empty>
                    androidReleaseUnitTestImplementation    : <empty>
                    androidReleaseUnitTestImplementationDependenciesMetadata    : <empty>
                    androidReleaseUnitTestIntransitiveDependenciesMetadata      : <empty>
                    androidReleaseUnitTestRuntimeClasspath  : <empty>
                    androidReleaseUnitTestRuntimeOnly       : <empty>
                    androidReleaseUnitTestRuntimeOnlyDependenciesMetadata       : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestFixturesApi        : <empty>
                    androidTestFixturesApiDependenciesMetadata        : <empty>
                    androidTestFixturesCompileOnly          : <empty>
                    androidTestFixturesCompileOnlyDependenciesMetadata          : <empty>
                    androidTestFixturesDebugApi   : <empty>
                    androidTestFixturesDebugApiDependenciesMetadata   : <empty>
                    androidTestFixturesDebugCompileOnly     : <empty>
                    androidTestFixturesDebugCompileOnlyDependenciesMetadata     : <empty>
                    androidTestFixturesDebugImplementation  : <empty>
                    androidTestFixturesDebugImplementationDependenciesMetadata  : <empty>
                    androidTestFixturesDebugIntransitiveDependenciesMetadata    : <empty>
                    androidTestFixturesDebugRuntimeOnly     : <empty>
                    androidTestFixturesDebugRuntimeOnlyDependenciesMetadata     : <empty>
                    androidTestFixturesImplementation       : <empty>
                    androidTestFixturesImplementationDependenciesMetadata       : <empty>
                    androidTestFixturesIntransitiveDependenciesMetadata         : <empty>
                    androidTestFixturesReleaseApi : <empty>
                    androidTestFixturesReleaseApiDependenciesMetadata : <empty>
                    androidTestFixturesReleaseCompileOnly   : <empty>
                    androidTestFixturesReleaseCompileOnlyDependenciesMetadata   : <empty>
                    androidTestFixturesReleaseImplementation          : <empty>
                    androidTestFixturesReleaseImplementationDependenciesMetadata          : <empty>
                    androidTestFixturesReleaseIntransitiveDependenciesMetadata  : <empty>
                    androidTestFixturesReleaseRuntimeOnly   : <empty>
                    androidTestFixturesReleaseRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestFixturesRuntimeOnly          : <empty>
                    androidTestFixturesRuntimeOnlyDependenciesMetadata          : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    - archives                    : <ROOT>/module2/build/libs/module2-metadata.jar [-]
                    - archives                    : <ROOT>/module2/build/outputs/aar/module2-debug.aar [-]
                    - archives                    : <ROOT>/module2/build/outputs/aar/module2-release.aar [-]
                    commonMainApi                 : <empty>
                    commonMainApiDependenciesMetadata       : <empty>
                    commonMainCompileOnly         : <empty>
                    commonMainCompileOnlyDependenciesMetadata         : <empty>
                    commonMainImplementation      : <empty>
                    commonMainImplementationDependenciesMetadata      : <empty>
                    commonMainIntransitiveDependenciesMetadata        : <empty>
                    commonMainRuntimeOnly         : <empty>
                    commonMainRuntimeOnlyDependenciesMetadata         : <empty>
                    commonTestApi                 : <empty>
                    commonTestApiDependenciesMetadata       : <empty>
                    commonTestCompileOnly         : <empty>
                    commonTestCompileOnlyDependenciesMetadata         : <empty>
                    commonTestImplementation      : <empty>
                    commonTestImplementationDependenciesMetadata      : <empty>
                    commonTestIntransitiveDependenciesMetadata        : <empty>
                    commonTestRuntimeOnly         : <empty>
                    commonTestRuntimeOnlyDependenciesMetadata         : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathAndroidDebug         : <empty>
                    kotlinCompilerPluginClasspathAndroidDebugAndroidTest        : <empty>
                    kotlinCompilerPluginClasspathAndroidDebugUnitTest : <empty>
                    kotlinCompilerPluginClasspathAndroidRelease       : <empty>
                    kotlinCompilerPluginClasspathAndroidReleaseUnitTest         : <empty>
                    kotlinCompilerPluginClasspathMetadataCommonMain   : <empty>
                    kotlinCompilerPluginClasspathMetadataMain         : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    metadataApi                   : <empty>
                    - metadataApiElements         : <ROOT>/module2/build/libs/module2-metadata.jar [-]
                    metadataCommonMainApi         : <empty>
                    metadataCommonMainCompileClasspath      : <empty>
                    metadataCommonMainCompileOnly : <empty>
                    metadataCommonMainImplementation        : <empty>
                    metadataCompileClasspath      : <empty>
                    metadataCompileOnly           : <empty>
                    metadataImplementation        : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
