CompositeBuildMap             : IdeCompositeBuildMapImpl
                    androidTestBasicCompileOnly   : <empty>
                    androidTestBasicImplementation          : <empty>
                    androidTestBasicOtherBarAnnotationProcessor       : <empty>
                    androidTestBasicOtherBarCompileOnly     : <empty>
                    androidTestBasicOtherBarDebugAnnotationProcessor  : <empty>
                    androidTestBasicOtherBarDebugCompileOnly          : <empty>
                    androidTestBasicOtherBarDebugImplementation       : <empty>
                    androidTestBasicOtherBarDebugRuntimeOnly          : <empty>
                    androidTestBasicOtherBarDebugWearApp    : <empty>
                    androidTestBasicOtherBarImplementation  : <empty>
                    androidTestBasicOtherBarRuntimeOnly     : <empty>
                    androidTestBasicOtherBarWearApp         : <empty>
                    androidTestBasicRuntimeOnly   : <empty>
                    androidTestBasicWearApp       : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestOtherBarAnnotationProcessor  : <empty>
                    androidTestOtherBarCompileOnly          : <empty>
                    androidTestOtherBarImplementation       : <empty>
                    androidTestOtherBarRuntimeOnly          : <empty>
                    androidTestOtherBarWearApp    : <empty>
                    androidTestPaidAnnotationProcessor      : <empty>
                    androidTestPaidBarAnnotationProcessor   : <empty>
                    androidTestPaidBarCompileOnly : <empty>
                    androidTestPaidBarDebugAnnotationProcessor        : <empty>
                    androidTestPaidBarDebugCompileOnly      : <empty>
                    androidTestPaidBarDebugImplementation   : <empty>
                    androidTestPaidBarDebugRuntimeOnly      : <empty>
                    androidTestPaidBarDebugWearApp          : <empty>
                    androidTestPaidBarImplementation        : <empty>
                    androidTestPaidBarRuntimeOnly : <empty>
                    androidTestPaidBarWearApp     : <empty>
                    androidTestPaidCompileOnly    : <empty>
                    androidTestPaidImplementation : <empty>
                    androidTestPaidOtherBarAnnotationProcessor        : <empty>
                    androidTestPaidOtherBarCompileOnly      : <empty>
                    androidTestPaidOtherBarDebugAnnotationProcessor   : <empty>
                    androidTestPaidOtherBarDebugCompileOnly : <empty>
                    androidTestPaidOtherBarDebugImplementation        : <empty>
                    androidTestPaidOtherBarDebugRuntimeOnly : <empty>
                    androidTestPaidOtherBarDebugWearApp     : <empty>
                    androidTestPaidOtherBarImplementation   : <empty>
                    androidTestPaidOtherBarRuntimeOnly      : <empty>
                    androidTestPaidOtherBarWearApp          : <empty>
                    androidTestPaidRuntimeOnly    : <empty>
                    androidTestPaidWearApp        : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestSpecialReleaseAnnotationProcessor      : <empty>
                    androidTestSpecialReleaseCompileOnly    : <empty>
                    androidTestSpecialReleaseImplementation : <empty>
                    androidTestSpecialReleaseRuntimeOnly    : <empty>
                    androidTestSpecialReleaseWearApp        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    barAnnotationProcessor        : <empty>
                    barApi                        : <empty>
                    barCompileOnly                : <empty>
                    barImplementation             : <empty>
                    barRuntimeOnly                : <empty>
                    barWearApp                    : <empty>
                    basicAnnotationProcessor      : <empty>
                    basicApi                      : <empty>
                    basicBarAnnotationProcessor   : <empty>
                    basicBarApi                   : <empty>
                    basicBarCompileOnly           : <empty>
                    basicBarDebugAndroidTestAnnotationProcessorClasspath        : <empty>
                    basicBarDebugAndroidTestCompileClasspath          : <empty>
                    basicBarDebugAndroidTestRuntimeClasspath          : <empty>
                    basicBarDebugAnnotationProcessor        : <empty>
                    basicBarDebugAnnotationProcessorClasspath         : <empty>
                    basicBarDebugApi              : <empty>
                    basicBarDebugApiElements      : <empty>
                    basicBarDebugCompileClasspath : <empty>
                    basicBarDebugCompileOnly      : <empty>
                    basicBarDebugImplementation   : <empty>
                    basicBarDebugReverseMetadataValues      : <empty>
                    basicBarDebugRuntimeClasspath : <empty>
                    basicBarDebugRuntimeElements  : <empty>
                    basicBarDebugRuntimeOnly      : <empty>
                    basicBarDebugUnitTestAnnotationProcessorClasspath : <empty>
                    basicBarDebugUnitTestCompileClasspath   : <empty>
                    basicBarDebugUnitTestRuntimeClasspath   : <empty>
                    basicBarDebugWearApp          : <empty>
                    basicBarDebugWearBundling     : <empty>
                    basicBarImplementation        : <empty>
                    basicBarReleaseAnnotationProcessor      : <empty>
                    basicBarReleaseAnnotationProcessorClasspath       : <empty>
                    basicBarReleaseApi            : <empty>
                    basicBarReleaseApiElements    : <empty>
                    basicBarReleaseCompileClasspath         : <empty>
                    basicBarReleaseCompileOnly    : <empty>
                    basicBarReleaseImplementation : <empty>
                    basicBarReleaseReverseMetadataValues    : <empty>
                    basicBarReleaseRuntimeClasspath         : <empty>
                    basicBarReleaseRuntimeElements          : <empty>
                    basicBarReleaseRuntimeOnly    : <empty>
                    basicBarReleaseUnitTestAnnotationProcessorClasspath         : <empty>
                    basicBarReleaseUnitTestCompileClasspath : <empty>
                    basicBarReleaseUnitTestRuntimeClasspath : <empty>
                    basicBarReleaseWearApp        : <empty>
                    basicBarReleaseWearBundling   : <empty>
                    basicBarRuntimeOnly           : <empty>
                    basicBarSpecialReleaseAnnotationProcessor         : <empty>
                    basicBarSpecialReleaseAnnotationProcessorClasspath          : <empty>
                    basicBarSpecialReleaseApi     : <empty>
                    basicBarSpecialReleaseApiElements       : <empty>
                    basicBarSpecialReleaseCompileClasspath  : <empty>
                    basicBarSpecialReleaseCompileOnly       : <empty>
                    basicBarSpecialReleaseImplementation    : <empty>
                    basicBarSpecialReleaseReverseMetadataValues       : <empty>
                    basicBarSpecialReleaseRuntimeClasspath  : <empty>
                    basicBarSpecialReleaseRuntimeElements   : <empty>
                    basicBarSpecialReleaseRuntimeOnly       : <empty>
                    basicBarSpecialReleaseUnitTestAnnotationProcessorClasspath  : <empty>
                    basicBarSpecialReleaseUnitTestCompileClasspath    : <empty>
                    basicBarSpecialReleaseUnitTestRuntimeClasspath    : <empty>
                    basicBarSpecialReleaseWearApp : <empty>
                    basicBarSpecialReleaseWearBundling      : <empty>
                    basicBarWearApp               : <empty>
                    basicCompileOnly              : <empty>
                    basicImplementation           : <empty>
                    basicOtherBarAnnotationProcessor        : <empty>
                    basicOtherBarApi              : <empty>
                    basicOtherBarCompileOnly      : <empty>
                    basicOtherBarDebugAndroidTestAnnotationProcessorClasspath   : <empty>
                    basicOtherBarDebugAndroidTestCompileClasspath     : <empty>
                    basicOtherBarDebugAndroidTestRuntimeClasspath     : <empty>
                    basicOtherBarDebugAnnotationProcessor   : <empty>
                    basicOtherBarDebugAnnotationProcessorClasspath    : <empty>
                    basicOtherBarDebugApi         : <empty>
                    basicOtherBarDebugApiElements : <empty>
                    basicOtherBarDebugCompileClasspath      : <empty>
                    basicOtherBarDebugCompileOnly : <empty>
                    basicOtherBarDebugImplementation        : <empty>
                    basicOtherBarDebugReverseMetadataValues : <empty>
                    basicOtherBarDebugRuntimeClasspath      : <empty>
                    basicOtherBarDebugRuntimeElements       : <empty>
                    basicOtherBarDebugRuntimeOnly : <empty>
                    basicOtherBarDebugUnitTestAnnotationProcessorClasspath      : <empty>
                    basicOtherBarDebugUnitTestCompileClasspath        : <empty>
                    basicOtherBarDebugUnitTestRuntimeClasspath        : <empty>
                    basicOtherBarDebugWearApp     : <empty>
                    basicOtherBarDebugWearBundling          : <empty>
                    basicOtherBarImplementation   : <empty>
                    basicOtherBarReleaseAnnotationProcessor : <empty>
                    basicOtherBarReleaseAnnotationProcessorClasspath  : <empty>
                    basicOtherBarReleaseApi       : <empty>
                    basicOtherBarReleaseApiElements         : <empty>
                    basicOtherBarReleaseCompileClasspath    : <empty>
                    basicOtherBarReleaseCompileOnly         : <empty>
                    basicOtherBarReleaseImplementation      : <empty>
                    basicOtherBarReleaseReverseMetadataValues         : <empty>
                    basicOtherBarReleaseRuntimeClasspath    : <empty>
                    basicOtherBarReleaseRuntimeElements     : <empty>
                    basicOtherBarReleaseRuntimeOnly         : <empty>
                    basicOtherBarReleaseUnitTestAnnotationProcessorClasspath    : <empty>
                    basicOtherBarReleaseUnitTestCompileClasspath      : <empty>
                    basicOtherBarReleaseUnitTestRuntimeClasspath      : <empty>
                    basicOtherBarReleaseWearApp   : <empty>
                    basicOtherBarReleaseWearBundling        : <empty>
                    basicOtherBarRuntimeOnly      : <empty>
                    basicOtherBarSpecialReleaseAnnotationProcessor    : <empty>
                    basicOtherBarSpecialReleaseAnnotationProcessorClasspath     : <empty>
                    basicOtherBarSpecialReleaseApi          : <empty>
                    basicOtherBarSpecialReleaseApiElements  : <empty>
                    basicOtherBarSpecialReleaseCompileClasspath       : <empty>
                    basicOtherBarSpecialReleaseCompileOnly  : <empty>
                    basicOtherBarSpecialReleaseImplementation         : <empty>
                    basicOtherBarSpecialReleaseReverseMetadataValues  : <empty>
                    basicOtherBarSpecialReleaseRuntimeClasspath       : <empty>
                    basicOtherBarSpecialReleaseRuntimeElements        : <empty>
                    basicOtherBarSpecialReleaseRuntimeOnly  : <empty>
                    basicOtherBarSpecialReleaseUnitTestAnnotationProcessorClasspath       : <empty>
                    basicOtherBarSpecialReleaseUnitTestCompileClasspath         : <empty>
                    basicOtherBarSpecialReleaseUnitTestRuntimeClasspath         : <empty>
                    basicOtherBarSpecialReleaseWearApp      : <empty>
                    basicOtherBarSpecialReleaseWearBundling : <empty>
                    basicOtherBarWearApp          : <empty>
                    basicRuntimeOnly              : <empty>
                    basicWearApp                  : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    otherBarAnnotationProcessor   : <empty>
                    otherBarApi                   : <empty>
                    otherBarCompileOnly           : <empty>
                    otherBarImplementation        : <empty>
                    otherBarRuntimeOnly           : <empty>
                    otherBarWearApp               : <empty>
                    paidAnnotationProcessor       : <empty>
                    paidApi                       : <empty>
                    paidBarAnnotationProcessor    : <empty>
                    paidBarApi                    : <empty>
                    paidBarCompileOnly            : <empty>
                    paidBarDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    paidBarDebugAndroidTestCompileClasspath : <empty>
                    paidBarDebugAndroidTestRuntimeClasspath : <empty>
                    paidBarDebugAnnotationProcessor         : <empty>
                    paidBarDebugAnnotationProcessorClasspath          : <empty>
                    paidBarDebugApi               : <empty>
                    paidBarDebugApiElements       : <empty>
                    paidBarDebugCompileClasspath  : <empty>
                    paidBarDebugCompileOnly       : <empty>
                    paidBarDebugImplementation    : <empty>
                    paidBarDebugReverseMetadataValues       : <empty>
                    paidBarDebugRuntimeClasspath  : <empty>
                    paidBarDebugRuntimeElements   : <empty>
                    paidBarDebugRuntimeOnly       : <empty>
                    paidBarDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    paidBarDebugUnitTestCompileClasspath    : <empty>
                    paidBarDebugUnitTestRuntimeClasspath    : <empty>
                    paidBarDebugWearApp           : <empty>
                    paidBarDebugWearBundling      : <empty>
                    paidBarImplementation         : <empty>
                    paidBarReleaseAnnotationProcessor       : <empty>
                    paidBarReleaseAnnotationProcessorClasspath        : <empty>
                    paidBarReleaseApi             : <empty>
                    paidBarReleaseApiElements     : <empty>
                    paidBarReleaseCompileClasspath          : <empty>
                    paidBarReleaseCompileOnly     : <empty>
                    paidBarReleaseImplementation  : <empty>
                    paidBarReleaseReverseMetadataValues     : <empty>
                    paidBarReleaseRuntimeClasspath          : <empty>
                    paidBarReleaseRuntimeElements : <empty>
                    paidBarReleaseRuntimeOnly     : <empty>
                    paidBarReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    paidBarReleaseUnitTestCompileClasspath  : <empty>
                    paidBarReleaseUnitTestRuntimeClasspath  : <empty>
                    paidBarReleaseWearApp         : <empty>
                    paidBarReleaseWearBundling    : <empty>
                    paidBarRuntimeOnly            : <empty>
                    paidBarSpecialReleaseAnnotationProcessor          : <empty>
                    paidBarSpecialReleaseAnnotationProcessorClasspath : <empty>
                    paidBarSpecialReleaseApi      : <empty>
                    paidBarSpecialReleaseApiElements        : <empty>
                    paidBarSpecialReleaseCompileClasspath   : <empty>
                    paidBarSpecialReleaseCompileOnly        : <empty>
                    paidBarSpecialReleaseImplementation     : <empty>
                    paidBarSpecialReleaseReverseMetadataValues        : <empty>
                    paidBarSpecialReleaseRuntimeClasspath   : <empty>
                    paidBarSpecialReleaseRuntimeElements    : <empty>
                    paidBarSpecialReleaseRuntimeOnly        : <empty>
                    paidBarSpecialReleaseUnitTestAnnotationProcessorClasspath   : <empty>
                    paidBarSpecialReleaseUnitTestCompileClasspath     : <empty>
                    paidBarSpecialReleaseUnitTestRuntimeClasspath     : <empty>
                    paidBarSpecialReleaseWearApp  : <empty>
                    paidBarSpecialReleaseWearBundling       : <empty>
                    paidBarWearApp                : <empty>
                    paidCompileOnly               : <empty>
                    paidImplementation            : <empty>
                    paidOtherBarAnnotationProcessor         : <empty>
                    paidOtherBarApi               : <empty>
                    paidOtherBarCompileOnly       : <empty>
                    paidOtherBarDebugAndroidTestAnnotationProcessorClasspath    : <empty>
                    paidOtherBarDebugAndroidTestCompileClasspath      : <empty>
                    paidOtherBarDebugAndroidTestRuntimeClasspath      : <empty>
                    paidOtherBarDebugAnnotationProcessor    : <empty>
                    paidOtherBarDebugAnnotationProcessorClasspath     : <empty>
                    paidOtherBarDebugApi          : <empty>
                    paidOtherBarDebugApiElements  : <empty>
                    paidOtherBarDebugCompileClasspath       : <empty>
                    paidOtherBarDebugCompileOnly  : <empty>
                    paidOtherBarDebugImplementation         : <empty>
                    paidOtherBarDebugReverseMetadataValues  : <empty>
                    paidOtherBarDebugRuntimeClasspath       : <empty>
                    paidOtherBarDebugRuntimeElements        : <empty>
                    paidOtherBarDebugRuntimeOnly  : <empty>
                    paidOtherBarDebugUnitTestAnnotationProcessorClasspath       : <empty>
                    paidOtherBarDebugUnitTestCompileClasspath         : <empty>
                    paidOtherBarDebugUnitTestRuntimeClasspath         : <empty>
                    paidOtherBarDebugWearApp      : <empty>
                    paidOtherBarDebugWearBundling : <empty>
                    paidOtherBarImplementation    : <empty>
                    paidOtherBarReleaseAnnotationProcessor  : <empty>
                    paidOtherBarReleaseAnnotationProcessorClasspath   : <empty>
                    paidOtherBarReleaseApi        : <empty>
                    paidOtherBarReleaseApiElements          : <empty>
                    paidOtherBarReleaseCompileClasspath     : <empty>
                    paidOtherBarReleaseCompileOnly          : <empty>
                    paidOtherBarReleaseImplementation       : <empty>
                    paidOtherBarReleaseReverseMetadataValues          : <empty>
                    paidOtherBarReleaseRuntimeClasspath     : <empty>
                    paidOtherBarReleaseRuntimeElements      : <empty>
                    paidOtherBarReleaseRuntimeOnly          : <empty>
                    paidOtherBarReleaseUnitTestAnnotationProcessorClasspath     : <empty>
                    paidOtherBarReleaseUnitTestCompileClasspath       : <empty>
                    paidOtherBarReleaseUnitTestRuntimeClasspath       : <empty>
                    paidOtherBarReleaseWearApp    : <empty>
                    paidOtherBarReleaseWearBundling         : <empty>
                    paidOtherBarRuntimeOnly       : <empty>
                    paidOtherBarSpecialReleaseAnnotationProcessor     : <empty>
                    paidOtherBarSpecialReleaseAnnotationProcessorClasspath      : <empty>
                    paidOtherBarSpecialReleaseApi : <empty>
                    paidOtherBarSpecialReleaseApiElements   : <empty>
                    paidOtherBarSpecialReleaseCompileClasspath        : <empty>
                    paidOtherBarSpecialReleaseCompileOnly   : <empty>
                    paidOtherBarSpecialReleaseImplementation          : <empty>
                    paidOtherBarSpecialReleaseReverseMetadataValues   : <empty>
                    paidOtherBarSpecialReleaseRuntimeClasspath        : <empty>
                    paidOtherBarSpecialReleaseRuntimeElements         : <empty>
                    paidOtherBarSpecialReleaseRuntimeOnly   : <empty>
                    paidOtherBarSpecialReleaseUnitTestAnnotationProcessorClasspath        : <empty>
                    paidOtherBarSpecialReleaseUnitTestCompileClasspath          : <empty>
                    paidOtherBarSpecialReleaseUnitTestRuntimeClasspath          : <empty>
                    paidOtherBarSpecialReleaseWearApp       : <empty>
                    paidOtherBarSpecialReleaseWearBundling  : <empty>
                    paidOtherBarWearApp           : <empty>
                    paidRuntimeOnly               : <empty>
                    paidWearApp                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    specialReleaseAnnotationProcessor       : <empty>
                    specialReleaseApi             : <empty>
                    specialReleaseCompileOnly     : <empty>
                    specialReleaseImplementation  : <empty>
                    specialReleaseRuntimeOnly     : <empty>
                    specialReleaseWearApp         : <empty>
                    testAnnotationProcessor       : <empty>
                    testBarAnnotationProcessor    : <empty>
                    testBarCompileOnly            : <empty>
                    testBarImplementation         : <empty>
                    testBarRuntimeOnly            : <empty>
                    testBarWearApp                : <empty>
                    testBasicAnnotationProcessor  : <empty>
                    testBasicBarAnnotationProcessor         : <empty>
                    testBasicBarCompileOnly       : <empty>
                    testBasicBarDebugAnnotationProcessor    : <empty>
                    testBasicBarDebugCompileOnly  : <empty>
                    testBasicBarDebugImplementation         : <empty>
                    testBasicBarDebugRuntimeOnly  : <empty>
                    testBasicBarDebugWearApp      : <empty>
                    testBasicBarImplementation    : <empty>
                    testBasicBarReleaseAnnotationProcessor  : <empty>
                    testBasicBarReleaseCompileOnly          : <empty>
                    testBasicBarReleaseImplementation       : <empty>
                    testBasicBarReleaseRuntimeOnly          : <empty>
                    testBasicBarReleaseWearApp    : <empty>
                    testBasicBarRuntimeOnly       : <empty>
                    testBasicBarSpecialReleaseAnnotationProcessor     : <empty>
                    testBasicBarSpecialReleaseCompileOnly   : <empty>
                    testBasicBarSpecialReleaseImplementation          : <empty>
                    testBasicBarSpecialReleaseRuntimeOnly   : <empty>
                    testBasicBarSpecialReleaseWearApp       : <empty>
                    testBasicBarWearApp           : <empty>
                    testBasicCompileOnly          : <empty>
                    testBasicImplementation       : <empty>
                    testBasicOtherBarAnnotationProcessor    : <empty>
                    testBasicOtherBarCompileOnly  : <empty>
                    testBasicOtherBarDebugAnnotationProcessor         : <empty>
                    testBasicOtherBarDebugCompileOnly       : <empty>
                    testBasicOtherBarDebugImplementation    : <empty>
                    testBasicOtherBarDebugRuntimeOnly       : <empty>
                    testBasicOtherBarDebugWearApp : <empty>
                    testBasicOtherBarImplementation         : <empty>
                    testBasicOtherBarReleaseAnnotationProcessor       : <empty>
                    testBasicOtherBarReleaseCompileOnly     : <empty>
                    testBasicOtherBarReleaseImplementation  : <empty>
                    testBasicOtherBarReleaseRuntimeOnly     : <empty>
                    testBasicOtherBarReleaseWearApp         : <empty>
                    testBasicOtherBarRuntimeOnly  : <empty>
                    testBasicOtherBarSpecialReleaseAnnotationProcessor          : <empty>
                    testBasicOtherBarSpecialReleaseCompileOnly        : <empty>
                    testBasicOtherBarSpecialReleaseImplementation     : <empty>
                    testBasicOtherBarSpecialReleaseRuntimeOnly        : <empty>
                    testBasicOtherBarSpecialReleaseWearApp  : <empty>
                    testBasicOtherBarWearApp      : <empty>
                    testBasicRuntimeOnly          : <empty>
                    testBasicWearApp              : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesBarAnnotationProcessor      : <empty>
                    testFixturesBarApi            : <empty>
                    testFixturesBarCompileOnly    : <empty>
                    testFixturesBarImplementation : <empty>
                    testFixturesBarRuntimeOnly    : <empty>
                    testFixturesBarWearApp        : <empty>
                    testFixturesBasicAnnotationProcessor    : <empty>
                    testFixturesBasicApi          : <empty>
                    testFixturesBasicCompileOnly  : <empty>
                    testFixturesBasicImplementation         : <empty>
                    testFixturesBasicRuntimeOnly  : <empty>
                    testFixturesBasicWearApp      : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesOtherBarAnnotationProcessor : <empty>
                    testFixturesOtherBarApi       : <empty>
                    testFixturesOtherBarCompileOnly         : <empty>
                    testFixturesOtherBarImplementation      : <empty>
                    testFixturesOtherBarRuntimeOnly         : <empty>
                    testFixturesOtherBarWearApp   : <empty>
                    testFixturesPaidAnnotationProcessor     : <empty>
                    testFixturesPaidApi           : <empty>
                    testFixturesPaidCompileOnly   : <empty>
                    testFixturesPaidImplementation          : <empty>
                    testFixturesPaidRuntimeOnly   : <empty>
                    testFixturesPaidWearApp       : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesSpecialReleaseAnnotationProcessor     : <empty>
                    testFixturesSpecialReleaseApi : <empty>
                    testFixturesSpecialReleaseCompileOnly   : <empty>
                    testFixturesSpecialReleaseImplementation          : <empty>
                    testFixturesSpecialReleaseRuntimeOnly   : <empty>
                    testFixturesSpecialReleaseWearApp       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testOtherBarAnnotationProcessor         : <empty>
                    testOtherBarCompileOnly       : <empty>
                    testOtherBarImplementation    : <empty>
                    testOtherBarRuntimeOnly       : <empty>
                    testOtherBarWearApp           : <empty>
                    testPaidAnnotationProcessor   : <empty>
                    testPaidBarAnnotationProcessor          : <empty>
                    testPaidBarCompileOnly        : <empty>
                    testPaidBarDebugAnnotationProcessor     : <empty>
                    testPaidBarDebugCompileOnly   : <empty>
                    testPaidBarDebugImplementation          : <empty>
                    testPaidBarDebugRuntimeOnly   : <empty>
                    testPaidBarDebugWearApp       : <empty>
                    testPaidBarImplementation     : <empty>
                    testPaidBarReleaseAnnotationProcessor   : <empty>
                    testPaidBarReleaseCompileOnly : <empty>
                    testPaidBarReleaseImplementation        : <empty>
                    testPaidBarReleaseRuntimeOnly : <empty>
                    testPaidBarReleaseWearApp     : <empty>
                    testPaidBarRuntimeOnly        : <empty>
                    testPaidBarSpecialReleaseAnnotationProcessor      : <empty>
                    testPaidBarSpecialReleaseCompileOnly    : <empty>
                    testPaidBarSpecialReleaseImplementation : <empty>
                    testPaidBarSpecialReleaseRuntimeOnly    : <empty>
                    testPaidBarSpecialReleaseWearApp        : <empty>
                    testPaidBarWearApp            : <empty>
                    testPaidCompileOnly           : <empty>
                    testPaidImplementation        : <empty>
                    testPaidOtherBarAnnotationProcessor     : <empty>
                    testPaidOtherBarCompileOnly   : <empty>
                    testPaidOtherBarDebugAnnotationProcessor          : <empty>
                    testPaidOtherBarDebugCompileOnly        : <empty>
                    testPaidOtherBarDebugImplementation     : <empty>
                    testPaidOtherBarDebugRuntimeOnly        : <empty>
                    testPaidOtherBarDebugWearApp  : <empty>
                    testPaidOtherBarImplementation          : <empty>
                    testPaidOtherBarReleaseAnnotationProcessor        : <empty>
                    testPaidOtherBarReleaseCompileOnly      : <empty>
                    testPaidOtherBarReleaseImplementation   : <empty>
                    testPaidOtherBarReleaseRuntimeOnly      : <empty>
                    testPaidOtherBarReleaseWearApp          : <empty>
                    testPaidOtherBarRuntimeOnly   : <empty>
                    testPaidOtherBarSpecialReleaseAnnotationProcessor : <empty>
