CompositeBuildMap             : IdeCompositeBuildMapImpl
                            testDebugApi                  : <empty>
                            testDebugApiDependenciesMetadata        : <empty>
                            testDebugCompile              : <empty>
                            testDebugCompileOnly          : <empty>
                            testDebugCompileOnlyDependenciesMetadata          : <empty>
                            testDebugImplementation       : <empty>
                            testDebugImplementationDependenciesMetadata       : <empty>
                            testDebugIntransitiveDependenciesMetadata         : <empty>
                            testDebugProvided             : <empty>
                            testDebugPublish              : <empty>
                            testDebugRuntimeOnly          : <empty>
                            testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                            testDebugWearApp              : <empty>
                            testImplementation            : <empty>
                            testImplementationDependenciesMetadata  : <empty>
                            testIntransitiveDependenciesMetadata    : <empty>
                            testProvided                  : <empty>
                            testPublish                   : <empty>
                            testReleaseAnnotationProcessor          : <empty>
                            testReleaseApi                : <empty>
                            testReleaseApiDependenciesMetadata      : <empty>
                            testReleaseCompile            : <empty>
                            testReleaseCompileOnly        : <empty>
                            testReleaseCompileOnlyDependenciesMetadata        : <empty>
                            testReleaseImplementation     : <empty>
                            testReleaseImplementationDependenciesMetadata     : <empty>
                            testReleaseIntransitiveDependenciesMetadata       : <empty>
                            testReleaseProvided           : <empty>
                            testReleasePublish            : <empty>
                            testReleaseRuntimeOnly        : <empty>
                            testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                            testReleaseWearApp            : <empty>
                            testRuntimeOnly               : <empty>
                            testRuntimeOnlyDependenciesMetadata     : <empty>
                            testWearApp                   : <empty>
                            wearApp                       : <empty>
                projectDir                    : <ROOT>/firstapp/app
                buildDir                      : <ROOT>/firstapp/app/build [-]
                buildFile                     : <ROOT>/firstapp/app/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    _internal_aapt2_binary        : <empty>
                    androidApis                   : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestApk                : <empty>
                    androidTestCompile            : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugApk           : <empty>
                    androidTestDebugCompile       : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugProvided      : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestProvided           : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseApk         : <empty>
                    androidTestReleaseCompile     : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseProvided    : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    apk                           : <empty>
                    archives                      : <empty>
                    compile                       : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAabPublication         : <ROOT>/firstapp/app/build/outputs/bundle/debug/app-debug.aab [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    debugApk                      : <empty>
                    - debugApkPublication         : <ROOT>/firstapp/app/build/outputs/apk-zips/debug/apks.zip [-]
                    debugCompile                  : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugProvided                 : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    provided                      : <empty>
                    - releaseAabPublication       : <ROOT>/firstapp/app/build/outputs/bundle/release/app-release.aab [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    releaseApk                    : <empty>
                    - releaseApkPublication       : <ROOT>/firstapp/app/build/outputs/apk-zips/release/apks.zip [-]
                    releaseCompile                : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseProvided               : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testApk                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugApk                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugProvided             : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testProvided                  : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseApk                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseProvided           : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>/firstapp
        buildDir                      : <ROOT>/firstapp/build [-]
        buildFile                     : <ROOT>/firstapp/build.gradle
        externalSystemId              : GRADLE
MODULE                        : My_First_App.app
    GradleModuleModel
        agpVersion                    : 4.1.0
        gradlePath                    : :app
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/firstapp/app/build.gradle
        buildFilePath                 : <ROOT>/firstapp/app/build.gradle
        rootFolderPath                : <ROOT>/firstapp
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.internal.plugins.AppPlugin
        - gradlePlugins               : com.android.build.gradle.AppPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>/firstapp
    BuildId                       : <ROOT>/firstapp
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 4.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/firstapp/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : My First App
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.7
        TargetCompatibility           : 1.7
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.firstapp
        testApplicationId             : com.example.firstapp.test
    - basicVariant:               : release
        applicationId                 : com.example.firstapp
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.example.firstapp
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/firstapp/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/firstapp/app/src/main/java
            ResourcesDirectories          : <ROOT>/firstapp/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/firstapp/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/firstapp/app/src/main/rs [-]
            ResDirectories                : <ROOT>/firstapp/app/src/main/res
            AssetsDirectories             : <ROOT>/firstapp/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/firstapp/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/firstapp/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/firstapp/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/firstapp/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/firstapp/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/firstapp/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/firstapp/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/firstapp/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/firstapp/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/firstapp/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/firstapp/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/firstapp/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/firstapp/app/src/test/java
                    ResourcesDirectories          : <ROOT>/firstapp/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/firstapp/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/firstapp/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/firstapp/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/firstapp/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/firstapp/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/firstapp/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/firstapp/app/src/debug/AndroidManifest.xml [-]
