CompositeBuildMap             : IdeCompositeBuildMapImpl
        - taskNames                   : :app:compileReleaseShaders
        - taskNames                   : :app:compileReleaseSources
        - taskNames                   : :app:compileReleaseUnitTestJavaWithJavac
        - taskNames                   : :app:compileReleaseUnitTestSources
        - taskNames                   : :app:components
        - taskNames                   : :app:configureDebugDependencies
        - taskNames                   : :app:configureReleaseDependencies
        - taskNames                   : :app:connectedAndroidTest
        - taskNames                   : :app:connectedCheck
        - taskNames                   : :app:connectedDebugAndroidTest
        - taskNames                   : :app:consumeConfigAttr
        - taskNames                   : :app:createDebugCompatibleScreenManifests
        - taskNames                   : :app:createMockableJar
        - taskNames                   : :app:createReleaseCompatibleScreenManifests
        - taskNames                   : :app:dependencies
        - taskNames                   : :app:dependencyInsight
        - taskNames                   : :app:dependentComponents
        - taskNames                   : :app:deviceAndroidTest
        - taskNames                   : :app:deviceCheck
        - taskNames                   : :app:dummydebugUnitTest
        - taskNames                   : :app:dummyreleaseUnitTest
        - taskNames                   : :app:extractApksForDebug
        - taskNames                   : :app:extractApksForRelease
        - taskNames                   : :app:extractProguardFiles
        - taskNames                   : :app:generateDebugAndroidTestAssets
        - taskNames                   : :app:generateDebugAndroidTestBuildConfig
        - taskNames                   : :app:generateDebugAndroidTestResValues
        - taskNames                   : :app:generateDebugAndroidTestResources
        - taskNames                   : :app:generateDebugAndroidTestSources
        - taskNames                   : :app:generateDebugAssets
        - taskNames                   : :app:generateDebugBuildConfig
        - taskNames                   : :app:generateDebugFeatureMetadata
        - taskNames                   : :app:generateDebugFeatureTransitiveDeps
        - taskNames                   : :app:generateDebugResValues
        - taskNames                   : :app:generateDebugResources
        - taskNames                   : :app:generateDebugSources
        - taskNames                   : :app:generateDebugUnitTestAssets
        - taskNames                   : :app:generateDebugUnitTestResources
        - taskNames                   : :app:generateDebugUnitTestSources
        - taskNames                   : :app:generateReleaseAssets
        - taskNames                   : :app:generateReleaseBuildConfig
        - taskNames                   : :app:generateReleaseFeatureMetadata
        - taskNames                   : :app:generateReleaseFeatureTransitiveDeps
        - taskNames                   : :app:generateReleaseResValues
        - taskNames                   : :app:generateReleaseResources
        - taskNames                   : :app:generateReleaseSources
        - taskNames                   : :app:generateReleaseUnitTestAssets
        - taskNames                   : :app:generateReleaseUnitTestResources
        - taskNames                   : :app:generateReleaseUnitTestSources
        - taskNames                   : :app:help
        - taskNames                   : :app:idea
        - taskNames                   : :app:ideaModule
        - taskNames                   : :app:installDebug
        - taskNames                   : :app:installDebugAndroidTest
        - taskNames                   : :app:javaPreCompileDebug
        - taskNames                   : :app:javaPreCompileDebugAndroidTest
        - taskNames                   : :app:javaPreCompileDebugUnitTest
        - taskNames                   : :app:javaPreCompileRelease
        - taskNames                   : :app:javaPreCompileReleaseUnitTest
        - taskNames                   : :app:lint
        - taskNames                   : :app:lintDebug
        - taskNames                   : :app:lintFix
        - taskNames                   : :app:lintRelease
        - taskNames                   : :app:lintVitalRelease
        - taskNames                   : :app:mainApkListPersistenceDebug
        - taskNames                   : :app:mainApkListPersistenceDebugAndroidTest
        - taskNames                   : :app:mainApkListPersistenceRelease
        - taskNames                   : :app:makeApkFromBundleForDebug
        - taskNames                   : :app:makeApkFromBundleForRelease
        - taskNames                   : :app:mergeDebugAndroidTestAssets
        - taskNames                   : :app:mergeDebugAndroidTestGeneratedProguardFiles
        - taskNames                   : :app:mergeDebugAndroidTestJavaResource
        - taskNames                   : :app:mergeDebugAndroidTestJniLibFolders
        - taskNames                   : :app:mergeDebugAndroidTestNativeLibs
        - taskNames                   : :app:mergeDebugAndroidTestResources
        - taskNames                   : :app:mergeDebugAndroidTestShaders
        - taskNames                   : :app:mergeDebugAssets
        - taskNames                   : :app:mergeDebugGeneratedProguardFiles
        - taskNames                   : :app:mergeDebugJavaResource
        - taskNames                   : :app:mergeDebugJniLibFolders
        - taskNames                   : :app:mergeDebugNativeLibs
        - taskNames                   : :app:mergeDebugResources
        - taskNames                   : :app:mergeDebugShaders
        - taskNames                   : :app:mergeDexRelease
        - taskNames                   : :app:mergeExtDexDebug
        - taskNames                   : :app:mergeExtDexDebugAndroidTest
        - taskNames                   : :app:mergeExtDexRelease
        - taskNames                   : :app:mergeLibDexDebug
        - taskNames                   : :app:mergeLibDexDebugAndroidTest
        - taskNames                   : :app:mergeProjectDexDebug
        - taskNames                   : :app:mergeProjectDexDebugAndroidTest
        - taskNames                   : :app:mergeReleaseAssets
        - taskNames                   : :app:mergeReleaseGeneratedProguardFiles
        - taskNames                   : :app:mergeReleaseJavaResource
        - taskNames                   : :app:mergeReleaseJniLibFolders
        - taskNames                   : :app:mergeReleaseNativeLibs
        - taskNames                   : :app:mergeReleaseResources
        - taskNames                   : :app:mergeReleaseShaders
        - taskNames                   : :app:model
        - taskNames                   : :app:packageDebug
        - taskNames                   : :app:packageDebugAndroidTest
        - taskNames                   : :app:packageDebugBundle
        - taskNames                   : :app:packageDebugUniversalApk
        - taskNames                   : :app:packageRelease
        - taskNames                   : :app:packageReleaseBundle
        - taskNames                   : :app:packageReleaseUniversalApk
        - taskNames                   : :app:preBuild
        - taskNames                   : :app:preDebugAndroidTestBuild
        - taskNames                   : :app:preDebugBuild
        - taskNames                   : :app:preDebugUnitTestBuild
        - taskNames                   : :app:preReleaseBuild
        - taskNames                   : :app:preReleaseUnitTestBuild
        - taskNames                   : :app:prepareKotlinBuildScriptModel
        - taskNames                   : :app:prepareLintJar
        - taskNames                   : :app:prepareLintJarForPublish
        - taskNames                   : :app:processDebugAndroidTestJavaRes
        - taskNames                   : :app:processDebugAndroidTestManifest
        - taskNames                   : :app:processDebugAndroidTestResources
        - taskNames                   : :app:processDebugJavaRes
        - taskNames                   : :app:processDebugManifest
        - taskNames                   : :app:processDebugResources
        - taskNames                   : :app:processDebugUnitTestJavaRes
        - taskNames                   : :app:processReleaseJavaRes
        - taskNames                   : :app:processReleaseManifest
        - taskNames                   : :app:processReleaseResources
        - taskNames                   : :app:processReleaseUnitTestJavaRes
        - taskNames                   : :app:projects
        - taskNames                   : :app:properties
        - taskNames                   : :app:reportBuildArtifactsDebug
        - taskNames                   : :app:reportBuildArtifactsRelease
        - taskNames                   : :app:reportSourceSetTransformAndroidTest
        - taskNames                   : :app:reportSourceSetTransformAndroidTestDebug
        - taskNames                   : :app:reportSourceSetTransformDebug
        - taskNames                   : :app:reportSourceSetTransformMain
        - taskNames                   : :app:reportSourceSetTransformRelease
        - taskNames                   : :app:reportSourceSetTransformTest
        - taskNames                   : :app:reportSourceSetTransformTestDebug
        - taskNames                   : :app:reportSourceSetTransformTestRelease
        - taskNames                   : :app:resolveConfigAttr
        - taskNames                   : :app:signDebugBundle
        - taskNames                   : :app:signReleaseBundle
        - taskNames                   : :app:signingConfigWriterDebug
        - taskNames                   : :app:signingConfigWriterDebugAndroidTest
        - taskNames                   : :app:signingConfigWriterRelease
        - taskNames                   : :app:signingReport
        - taskNames                   : :app:sourceSets
        - taskNames                   : :app:stripDebugDebugSymbols
        - taskNames                   : :app:stripReleaseDebugSymbols
        - taskNames                   : :app:tasks
        - taskNames                   : :app:test
        - taskNames                   : :app:testDebugUnitTest
        - taskNames                   : :app:testReleaseUnitTest
        - taskNames                   : :app:transformClassesWithDexBuilderForDebug
        - taskNames                   : :app:transformClassesWithDexBuilderForDebugAndroidTest
        - taskNames                   : :app:transformClassesWithDexBuilderForRelease
        - taskNames                   : :app:uninstallAll
        - taskNames                   : :app:uninstallDebug
        - taskNames                   : :app:uninstallDebugAndroidTest
        - taskNames                   : :app:uninstallRelease
        - taskNames                   : :app:validateSigningDebug
        - taskNames                   : :app:validateSigningDebugAndroidTest
        - taskNames                   : :app:writeDebugApplicationId
        - taskNames                   : :app:writeDebugModuleMetadata
        - taskNames                   : :app:writeReleaseApplicationId
        - taskNames                   : :app:writeReleaseModuleMetadata
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 23
            ApiString                     : 23
        runtimeMinSdk
            ApiLevel                      : 23
            ApiString                     : 23
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 3.5.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : 28.0.3
    IsBaseSplit                   : true
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.7
        TargetCompatibility           : 1.7
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.alruiz.transitive_dependencies
        testApplicationId             : com.example.alruiz.transitive_dependencies.test
    - basicVariant:               : release
        applicationId                 : com.example.alruiz.transitive_dependencies
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.example.alruiz.transitive_dependencies
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 23
                ApiString                     : 23
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 23
                ApiString                     : 23
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.alruiz.transitive_dependencies
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debug/compileDebugAidl/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debug/compileDebugRenderscript/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/aidl [-]
                                artifact                      : <M2>/android/arch/core/runtime/1.1.1/runtime-1.1.1.aar
                                artifactAddress               : android.arch.core:runtime:1.1.1@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1
                                jniFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/res [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/runtime-1.1.1/R.txt
                        - androidLibraries            : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/aidl [-]
                                artifact                      : <M2>/android/arch/lifecycle/livedata-core/1.1.1/livedata-core-1.1.1.aar
                                artifactAddress               : android.arch.lifecycle:livedata-core:1.1.1@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1
                                jniFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/res [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-core-1.1.1/R.txt
                        - androidLibraries            : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1/aidl [-]
                                artifact                      : <M2>/android/arch/lifecycle/livedata/1.1.1/livedata-1.1.1.aar
                                artifactAddress               : android.arch.lifecycle:livedata:1.1.1@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1
                                jniFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/livedata-1.1.1/jars/lint.jar [-]
