CompositeBuildMap             : IdeCompositeBuildMapImpl
                    androidTestBasicBarDebugAnnotationProcessor       : <empty>
                    androidTestBasicBarDebugApi   : <empty>
                    androidTestBasicBarDebugApk   : <empty>
                    androidTestBasicBarDebugCompile         : <empty>
                    androidTestBasicBarDebugCompileOnly     : <empty>
                    androidTestBasicBarDebugImplementation  : <empty>
                    androidTestBasicBarDebugProvided        : <empty>
                    androidTestBasicBarDebugRuntimeOnly     : <empty>
                    androidTestBasicBarDebugWearApp         : <empty>
                    androidTestBasicBarImplementation       : <empty>
                    androidTestBasicBarProvided   : <empty>
                    androidTestBasicBarRuntimeOnly          : <empty>
                    androidTestBasicBarWearApp    : <empty>
                    androidTestBasicCompile       : <empty>
                    androidTestBasicCompileOnly   : <empty>
                    androidTestBasicImplementation          : <empty>
                    androidTestBasicOtherBarAnnotationProcessor       : <empty>
                    androidTestBasicOtherBarApi   : <empty>
                    androidTestBasicOtherBarApk   : <empty>
                    androidTestBasicOtherBarCompile         : <empty>
                    androidTestBasicOtherBarCompileOnly     : <empty>
                    androidTestBasicOtherBarDebugAnnotationProcessor  : <empty>
                    androidTestBasicOtherBarDebugApi        : <empty>
                    androidTestBasicOtherBarDebugApk        : <empty>
                    androidTestBasicOtherBarDebugCompile    : <empty>
                    androidTestBasicOtherBarDebugCompileOnly          : <empty>
                    androidTestBasicOtherBarDebugImplementation       : <empty>
                    androidTestBasicOtherBarDebugProvided   : <empty>
                    androidTestBasicOtherBarDebugRuntimeOnly          : <empty>
                    androidTestBasicOtherBarDebugWearApp    : <empty>
                    androidTestBasicOtherBarImplementation  : <empty>
                    androidTestBasicOtherBarProvided        : <empty>
                    androidTestBasicOtherBarRuntimeOnly     : <empty>
                    androidTestBasicOtherBarWearApp         : <empty>
                    androidTestBasicProvided      : <empty>
                    androidTestBasicRuntimeOnly   : <empty>
                    androidTestBasicWearApp       : <empty>
                    androidTestCompile            : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApk           : <empty>
                    androidTestDebugCompile       : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugProvided      : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestOtherBarAnnotationProcessor  : <empty>
                    androidTestOtherBarApi        : <empty>
                    androidTestOtherBarApk        : <empty>
                    androidTestOtherBarCompile    : <empty>
                    androidTestOtherBarCompileOnly          : <empty>
                    androidTestOtherBarImplementation       : <empty>
                    androidTestOtherBarProvided   : <empty>
                    androidTestOtherBarRuntimeOnly          : <empty>
                    androidTestOtherBarWearApp    : <empty>
                    androidTestPaidAnnotationProcessor      : <empty>
                    androidTestPaidApi            : <empty>
                    androidTestPaidApk            : <empty>
                    androidTestPaidBarAnnotationProcessor   : <empty>
                    androidTestPaidBarApi         : <empty>
                    androidTestPaidBarApk         : <empty>
                    androidTestPaidBarCompile     : <empty>
                    androidTestPaidBarCompileOnly : <empty>
                    androidTestPaidBarDebugAnnotationProcessor        : <empty>
                    androidTestPaidBarDebugApi    : <empty>
                    androidTestPaidBarDebugApk    : <empty>
                    androidTestPaidBarDebugCompile          : <empty>
                    androidTestPaidBarDebugCompileOnly      : <empty>
                    androidTestPaidBarDebugImplementation   : <empty>
                    androidTestPaidBarDebugProvided         : <empty>
                    androidTestPaidBarDebugRuntimeOnly      : <empty>
                    androidTestPaidBarDebugWearApp          : <empty>
                    androidTestPaidBarImplementation        : <empty>
                    androidTestPaidBarProvided    : <empty>
                    androidTestPaidBarRuntimeOnly : <empty>
                    androidTestPaidBarWearApp     : <empty>
                    androidTestPaidCompile        : <empty>
                    androidTestPaidCompileOnly    : <empty>
                    androidTestPaidImplementation : <empty>
                    androidTestPaidOtherBarAnnotationProcessor        : <empty>
                    androidTestPaidOtherBarApi    : <empty>
                    androidTestPaidOtherBarApk    : <empty>
                    androidTestPaidOtherBarCompile          : <empty>
                    androidTestPaidOtherBarCompileOnly      : <empty>
                    androidTestPaidOtherBarDebugAnnotationProcessor   : <empty>
                    androidTestPaidOtherBarDebugApi         : <empty>
                    androidTestPaidOtherBarDebugApk         : <empty>
                    androidTestPaidOtherBarDebugCompile     : <empty>
                    androidTestPaidOtherBarDebugCompileOnly : <empty>
                    androidTestPaidOtherBarDebugImplementation        : <empty>
                    androidTestPaidOtherBarDebugProvided    : <empty>
                    androidTestPaidOtherBarDebugRuntimeOnly : <empty>
                    androidTestPaidOtherBarDebugWearApp     : <empty>
                    androidTestPaidOtherBarImplementation   : <empty>
                    androidTestPaidOtherBarProvided         : <empty>
                    androidTestPaidOtherBarRuntimeOnly      : <empty>
                    androidTestPaidOtherBarWearApp          : <empty>
                    androidTestPaidProvided       : <empty>
                    androidTestPaidRuntimeOnly    : <empty>
                    androidTestPaidWearApp        : <empty>
                    androidTestProvided           : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApk         : <empty>
                    androidTestReleaseCompile     : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseProvided    : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestSpecialReleaseAnnotationProcessor      : <empty>
                    androidTestSpecialReleaseApi  : <empty>
                    androidTestSpecialReleaseApk  : <empty>
                    androidTestSpecialReleaseCompile        : <empty>
                    androidTestSpecialReleaseCompileOnly    : <empty>
                    androidTestSpecialReleaseImplementation : <empty>
                    androidTestSpecialReleaseProvided       : <empty>
                    androidTestSpecialReleaseRuntimeOnly    : <empty>
                    androidTestSpecialReleaseWearApp        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apk                           : <empty>
                    archives                      : <empty>
                    barAnnotationProcessor        : <empty>
                    barApi                        : <empty>
                    barApk                        : <empty>
                    barCompile                    : <empty>
                    barCompileOnly                : <empty>
                    barImplementation             : <empty>
                    barProvided                   : <empty>
                    barRuntimeOnly                : <empty>
                    barWearApp                    : <empty>
                    basicAnnotationProcessor      : <empty>
                    basicApi                      : <empty>
                    basicApk                      : <empty>
                    basicBarAnnotationProcessor   : <empty>
                    basicBarApi                   : <empty>
                    basicBarApk                   : <empty>
                    basicBarCompile               : <empty>
                    basicBarCompileOnly           : <empty>
                    - basicBarDebugAabPublication : <ROOT>/app/build/outputs/bundle/basicBarDebug/app-basic-bar-debug.aab [-]
                    basicBarDebugAndroidTestAnnotationProcessorClasspath        : <empty>
                    basicBarDebugAndroidTestCompileClasspath          : <empty>
                    basicBarDebugAndroidTestRuntimeClasspath          : <empty>
                    basicBarDebugAnnotationProcessor        : <empty>
                    basicBarDebugAnnotationProcessorClasspath         : <empty>
                    basicBarDebugApi              : <empty>
                    basicBarDebugApiElements      : <empty>
                    basicBarDebugApk              : <empty>
                    - basicBarDebugApkPublication : <ROOT>/app/build/outputs/apk-zips/basicBarDebug/apks.zip [-]
                    basicBarDebugCompile          : <empty>
                    basicBarDebugCompileClasspath : <empty>
                    basicBarDebugCompileOnly      : <empty>
                    basicBarDebugImplementation   : <empty>
                    basicBarDebugProvided         : <empty>
                    basicBarDebugReverseMetadataValues      : <empty>
                    basicBarDebugRuntimeClasspath : <empty>
                    basicBarDebugRuntimeElements  : <empty>
                    basicBarDebugRuntimeOnly      : <empty>
                    basicBarDebugUnitTestAnnotationProcessorClasspath : <empty>
                    basicBarDebugUnitTestCompileClasspath   : <empty>
                    basicBarDebugUnitTestRuntimeClasspath   : <empty>
                    basicBarDebugWearApp          : <empty>
                    basicBarDebugWearBundling     : <empty>
                    basicBarImplementation        : <empty>
                    basicBarProvided              : <empty>
                    - basicBarReleaseAabPublication         : <ROOT>/app/build/outputs/bundle/basicBarRelease/app-basic-bar-release.aab [-]
                    basicBarReleaseAnnotationProcessor      : <empty>
                    basicBarReleaseAnnotationProcessorClasspath       : <empty>
                    basicBarReleaseApi            : <empty>
                    basicBarReleaseApiElements    : <empty>
                    basicBarReleaseApk            : <empty>
                    - basicBarReleaseApkPublication         : <ROOT>/app/build/outputs/apk-zips/basicBarRelease/apks.zip [-]
                    basicBarReleaseCompile        : <empty>
                    basicBarReleaseCompileClasspath         : <empty>
                    basicBarReleaseCompileOnly    : <empty>
                    basicBarReleaseImplementation : <empty>
                    basicBarReleaseProvided       : <empty>
                    basicBarReleaseReverseMetadataValues    : <empty>
                    basicBarReleaseRuntimeClasspath         : <empty>
                    basicBarReleaseRuntimeElements          : <empty>
                    basicBarReleaseRuntimeOnly    : <empty>
                    basicBarReleaseUnitTestAnnotationProcessorClasspath         : <empty>
                    basicBarReleaseUnitTestCompileClasspath : <empty>
                    basicBarReleaseUnitTestRuntimeClasspath : <empty>
                    basicBarReleaseWearApp        : <empty>
                    basicBarReleaseWearBundling   : <empty>
                    basicBarRuntimeOnly           : <empty>
                    - basicBarSpecialReleaseAabPublication  : <ROOT>/app/build/outputs/bundle/basicBarSpecialRelease/app-basic-bar-specialRelease.aab [-]
                    basicBarSpecialReleaseAnnotationProcessor         : <empty>
                    basicBarSpecialReleaseAnnotationProcessorClasspath          : <empty>
                    basicBarSpecialReleaseApi     : <empty>
                    basicBarSpecialReleaseApiElements       : <empty>
                    basicBarSpecialReleaseApk     : <empty>
                    - basicBarSpecialReleaseApkPublication  : <ROOT>/app/build/outputs/apk-zips/basicBarSpecialRelease/apks.zip [-]
                    basicBarSpecialReleaseCompile : <empty>
                    basicBarSpecialReleaseCompileClasspath  : <empty>
                    basicBarSpecialReleaseCompileOnly       : <empty>
                    basicBarSpecialReleaseImplementation    : <empty>
                    basicBarSpecialReleaseProvided          : <empty>
                    basicBarSpecialReleaseReverseMetadataValues       : <empty>
                    basicBarSpecialReleaseRuntimeClasspath  : <empty>
                    basicBarSpecialReleaseRuntimeElements   : <empty>
                    basicBarSpecialReleaseRuntimeOnly       : <empty>
                    basicBarSpecialReleaseUnitTestAnnotationProcessorClasspath  : <empty>
                    basicBarSpecialReleaseUnitTestCompileClasspath    : <empty>
                    basicBarSpecialReleaseUnitTestRuntimeClasspath    : <empty>
                    basicBarSpecialReleaseWearApp : <empty>
                    basicBarSpecialReleaseWearBundling      : <empty>
                    basicBarWearApp               : <empty>
                    basicCompile                  : <empty>
                    basicCompileOnly              : <empty>
                    basicImplementation           : <empty>
                    basicOtherBarAnnotationProcessor        : <empty>
                    basicOtherBarApi              : <empty>
                    basicOtherBarApk              : <empty>
                    basicOtherBarCompile          : <empty>
                    basicOtherBarCompileOnly      : <empty>
                    - basicOtherBarDebugAabPublication      : <ROOT>/app/build/outputs/bundle/basicOtherBarDebug/app-basic-otherBar-debug.aab [-]
                    basicOtherBarDebugAndroidTestAnnotationProcessorClasspath   : <empty>
                    basicOtherBarDebugAndroidTestCompileClasspath     : <empty>
                    basicOtherBarDebugAndroidTestRuntimeClasspath     : <empty>
                    basicOtherBarDebugAnnotationProcessor   : <empty>
                    basicOtherBarDebugAnnotationProcessorClasspath    : <empty>
                    basicOtherBarDebugApi         : <empty>
                    basicOtherBarDebugApiElements : <empty>
                    basicOtherBarDebugApk         : <empty>
                    - basicOtherBarDebugApkPublication      : <ROOT>/app/build/outputs/apk-zips/basicOtherBarDebug/apks.zip [-]
                    basicOtherBarDebugCompile     : <empty>
                    basicOtherBarDebugCompileClasspath      : <empty>
                    basicOtherBarDebugCompileOnly : <empty>
                    basicOtherBarDebugImplementation        : <empty>
                    basicOtherBarDebugProvided    : <empty>
                    basicOtherBarDebugReverseMetadataValues : <empty>
                    basicOtherBarDebugRuntimeClasspath      : <empty>
                    basicOtherBarDebugRuntimeElements       : <empty>
                    basicOtherBarDebugRuntimeOnly : <empty>
                    basicOtherBarDebugUnitTestAnnotationProcessorClasspath      : <empty>
                    basicOtherBarDebugUnitTestCompileClasspath        : <empty>
                    basicOtherBarDebugUnitTestRuntimeClasspath        : <empty>
                    basicOtherBarDebugWearApp     : <empty>
                    basicOtherBarDebugWearBundling          : <empty>
                    basicOtherBarImplementation   : <empty>
                    basicOtherBarProvided         : <empty>
                    - basicOtherBarReleaseAabPublication    : <ROOT>/app/build/outputs/bundle/basicOtherBarRelease/app-basic-otherBar-release.aab [-]
                    basicOtherBarReleaseAnnotationProcessor : <empty>
                    basicOtherBarReleaseAnnotationProcessorClasspath  : <empty>
                    basicOtherBarReleaseApi       : <empty>
                    basicOtherBarReleaseApiElements         : <empty>
                    basicOtherBarReleaseApk       : <empty>
                    - basicOtherBarReleaseApkPublication    : <ROOT>/app/build/outputs/apk-zips/basicOtherBarRelease/apks.zip [-]
                    basicOtherBarReleaseCompile   : <empty>
                    basicOtherBarReleaseCompileClasspath    : <empty>
                    basicOtherBarReleaseCompileOnly         : <empty>
                    basicOtherBarReleaseImplementation      : <empty>
                    basicOtherBarReleaseProvided  : <empty>
                    basicOtherBarReleaseReverseMetadataValues         : <empty>
                    basicOtherBarReleaseRuntimeClasspath    : <empty>
                    basicOtherBarReleaseRuntimeElements     : <empty>
                    basicOtherBarReleaseRuntimeOnly         : <empty>
                    basicOtherBarReleaseUnitTestAnnotationProcessorClasspath    : <empty>
                    basicOtherBarReleaseUnitTestCompileClasspath      : <empty>
                    basicOtherBarReleaseUnitTestRuntimeClasspath      : <empty>
                    basicOtherBarReleaseWearApp   : <empty>
                    basicOtherBarReleaseWearBundling        : <empty>
                    basicOtherBarRuntimeOnly      : <empty>
                    - basicOtherBarSpecialReleaseAabPublication       : <ROOT>/app/build/outputs/bundle/basicOtherBarSpecialRelease/app-basic-otherBar-specialRelease.aab [-]
                    basicOtherBarSpecialReleaseAnnotationProcessor    : <empty>
                    basicOtherBarSpecialReleaseAnnotationProcessorClasspath     : <empty>
                    basicOtherBarSpecialReleaseApi          : <empty>
                    basicOtherBarSpecialReleaseApiElements  : <empty>
                    basicOtherBarSpecialReleaseApk          : <empty>
                    - basicOtherBarSpecialReleaseApkPublication       : <ROOT>/app/build/outputs/apk-zips/basicOtherBarSpecialRelease/apks.zip [-]
                    basicOtherBarSpecialReleaseCompile      : <empty>
                    basicOtherBarSpecialReleaseCompileClasspath       : <empty>
                    basicOtherBarSpecialReleaseCompileOnly  : <empty>
                    basicOtherBarSpecialReleaseImplementation         : <empty>
                    basicOtherBarSpecialReleaseProvided     : <empty>
                    basicOtherBarSpecialReleaseReverseMetadataValues  : <empty>
                    basicOtherBarSpecialReleaseRuntimeClasspath       : <empty>
                    basicOtherBarSpecialReleaseRuntimeElements        : <empty>
                    basicOtherBarSpecialReleaseRuntimeOnly  : <empty>
                    basicOtherBarSpecialReleaseUnitTestAnnotationProcessorClasspath       : <empty>
                    basicOtherBarSpecialReleaseUnitTestCompileClasspath         : <empty>
                    basicOtherBarSpecialReleaseUnitTestRuntimeClasspath         : <empty>
                    basicOtherBarSpecialReleaseWearApp      : <empty>
                    basicOtherBarSpecialReleaseWearBundling : <empty>
                    basicOtherBarWearApp          : <empty>
                    basicProvided                 : <empty>
                    basicRuntimeOnly              : <empty>
                    basicWearApp                  : <empty>
                    compile                       : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugApk                      : <empty>
                    debugCompile                  : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugProvided                 : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    otherBarAnnotationProcessor   : <empty>
                    otherBarApi                   : <empty>
                    otherBarApk                   : <empty>
                    otherBarCompile               : <empty>
                    otherBarCompileOnly           : <empty>
                    otherBarImplementation        : <empty>
                    otherBarProvided              : <empty>
                    otherBarRuntimeOnly           : <empty>
                    otherBarWearApp               : <empty>
                    paidAnnotationProcessor       : <empty>
                    paidApi                       : <empty>
                    paidApk                       : <empty>
                    paidBarAnnotationProcessor    : <empty>
                    paidBarApi                    : <empty>
                    paidBarApk                    : <empty>
                    paidBarCompile                : <empty>
                    paidBarCompileOnly            : <empty>
                    - paidBarDebugAabPublication  : <ROOT>/app/build/outputs/bundle/paidBarDebug/app-paid-bar-debug.aab [-]
                    paidBarDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    paidBarDebugAndroidTestCompileClasspath : <empty>
                    paidBarDebugAndroidTestRuntimeClasspath : <empty>
                    paidBarDebugAnnotationProcessor         : <empty>
                    paidBarDebugAnnotationProcessorClasspath          : <empty>
                    paidBarDebugApi               : <empty>
                    paidBarDebugApiElements       : <empty>
                    paidBarDebugApk               : <empty>
                    - paidBarDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/paidBarDebug/apks.zip [-]
                    paidBarDebugCompile           : <empty>
                    paidBarDebugCompileClasspath  : <empty>
                    paidBarDebugCompileOnly       : <empty>
                    paidBarDebugImplementation    : <empty>
                    paidBarDebugProvided          : <empty>
                    paidBarDebugReverseMetadataValues       : <empty>
                    paidBarDebugRuntimeClasspath  : <empty>
                    paidBarDebugRuntimeElements   : <empty>
                    paidBarDebugRuntimeOnly       : <empty>
                    paidBarDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    paidBarDebugUnitTestCompileClasspath    : <empty>
                    paidBarDebugUnitTestRuntimeClasspath    : <empty>
                    paidBarDebugWearApp           : <empty>
                    paidBarDebugWearBundling      : <empty>
                    paidBarImplementation         : <empty>
                    paidBarProvided               : <empty>
                    - paidBarReleaseAabPublication          : <ROOT>/app/build/outputs/bundle/paidBarRelease/app-paid-bar-release.aab [-]
                    paidBarReleaseAnnotationProcessor       : <empty>
                    paidBarReleaseAnnotationProcessorClasspath        : <empty>
                    paidBarReleaseApi             : <empty>
                    paidBarReleaseApiElements     : <empty>
                    paidBarReleaseApk             : <empty>
                    - paidBarReleaseApkPublication          : <ROOT>/app/build/outputs/apk-zips/paidBarRelease/apks.zip [-]
                    paidBarReleaseCompile         : <empty>
                    paidBarReleaseCompileClasspath          : <empty>
                    paidBarReleaseCompileOnly     : <empty>
                    paidBarReleaseImplementation  : <empty>
                    paidBarReleaseProvided        : <empty>
                    paidBarReleaseReverseMetadataValues     : <empty>
                    paidBarReleaseRuntimeClasspath          : <empty>
                    paidBarReleaseRuntimeElements : <empty>
                    paidBarReleaseRuntimeOnly     : <empty>
                    paidBarReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    paidBarReleaseUnitTestCompileClasspath  : <empty>
                    paidBarReleaseUnitTestRuntimeClasspath  : <empty>
                    paidBarReleaseWearApp         : <empty>
                    paidBarReleaseWearBundling    : <empty>
                    paidBarRuntimeOnly            : <empty>
                    - paidBarSpecialReleaseAabPublication   : <ROOT>/app/build/outputs/bundle/paidBarSpecialRelease/app-paid-bar-specialRelease.aab [-]
                    paidBarSpecialReleaseAnnotationProcessor          : <empty>
                    paidBarSpecialReleaseAnnotationProcessorClasspath : <empty>
                    paidBarSpecialReleaseApi      : <empty>
                    paidBarSpecialReleaseApiElements        : <empty>
                    paidBarSpecialReleaseApk      : <empty>
                    - paidBarSpecialReleaseApkPublication   : <ROOT>/app/build/outputs/apk-zips/paidBarSpecialRelease/apks.zip [-]
                    paidBarSpecialReleaseCompile  : <empty>
                    paidBarSpecialReleaseCompileClasspath   : <empty>
                    paidBarSpecialReleaseCompileOnly        : <empty>
                    paidBarSpecialReleaseImplementation     : <empty>
                    paidBarSpecialReleaseProvided : <empty>
                    paidBarSpecialReleaseReverseMetadataValues        : <empty>
                    paidBarSpecialReleaseRuntimeClasspath   : <empty>
                    paidBarSpecialReleaseRuntimeElements    : <empty>
                    paidBarSpecialReleaseRuntimeOnly        : <empty>
                    paidBarSpecialReleaseUnitTestAnnotationProcessorClasspath   : <empty>
                    paidBarSpecialReleaseUnitTestCompileClasspath     : <empty>
                    paidBarSpecialReleaseUnitTestRuntimeClasspath     : <empty>
                    paidBarSpecialReleaseWearApp  : <empty>
                    paidBarSpecialReleaseWearBundling       : <empty>
                    paidBarWearApp                : <empty>
                    paidCompile                   : <empty>
                    paidCompileOnly               : <empty>
                    paidImplementation            : <empty>
                    paidOtherBarAnnotationProcessor         : <empty>
                    paidOtherBarApi               : <empty>
                    paidOtherBarApk               : <empty>
                    paidOtherBarCompile           : <empty>
                    paidOtherBarCompileOnly       : <empty>
                    - paidOtherBarDebugAabPublication       : <ROOT>/app/build/outputs/bundle/paidOtherBarDebug/app-paid-otherBar-debug.aab [-]
                    paidOtherBarDebugAndroidTestAnnotationProcessorClasspath    : <empty>
                    paidOtherBarDebugAndroidTestCompileClasspath      : <empty>
                    paidOtherBarDebugAndroidTestRuntimeClasspath      : <empty>
                    paidOtherBarDebugAnnotationProcessor    : <empty>
                    paidOtherBarDebugAnnotationProcessorClasspath     : <empty>
                    paidOtherBarDebugApi          : <empty>
                    paidOtherBarDebugApiElements  : <empty>
                    paidOtherBarDebugApk          : <empty>
                    - paidOtherBarDebugApkPublication       : <ROOT>/app/build/outputs/apk-zips/paidOtherBarDebug/apks.zip [-]
                    paidOtherBarDebugCompile      : <empty>
                    paidOtherBarDebugCompileClasspath       : <empty>
                    paidOtherBarDebugCompileOnly  : <empty>
                    paidOtherBarDebugImplementation         : <empty>
                    paidOtherBarDebugProvided     : <empty>
                    paidOtherBarDebugReverseMetadataValues  : <empty>
                    paidOtherBarDebugRuntimeClasspath       : <empty>
                    paidOtherBarDebugRuntimeElements        : <empty>
                    paidOtherBarDebugRuntimeOnly  : <empty>
                    paidOtherBarDebugUnitTestAnnotationProcessorClasspath       : <empty>
                    paidOtherBarDebugUnitTestCompileClasspath         : <empty>
                    paidOtherBarDebugUnitTestRuntimeClasspath         : <empty>
                    paidOtherBarDebugWearApp      : <empty>
                    paidOtherBarDebugWearBundling : <empty>
                    paidOtherBarImplementation    : <empty>
                    paidOtherBarProvided          : <empty>
                    - paidOtherBarReleaseAabPublication     : <ROOT>/app/build/outputs/bundle/paidOtherBarRelease/app-paid-otherBar-release.aab [-]
                    paidOtherBarReleaseAnnotationProcessor  : <empty>
                    paidOtherBarReleaseAnnotationProcessorClasspath   : <empty>
                    paidOtherBarReleaseApi        : <empty>
                    paidOtherBarReleaseApiElements          : <empty>
                    paidOtherBarReleaseApk        : <empty>
                    - paidOtherBarReleaseApkPublication     : <ROOT>/app/build/outputs/apk-zips/paidOtherBarRelease/apks.zip [-]
                    paidOtherBarReleaseCompile    : <empty>
                    paidOtherBarReleaseCompileClasspath     : <empty>
                    paidOtherBarReleaseCompileOnly          : <empty>
                    paidOtherBarReleaseImplementation       : <empty>
                    paidOtherBarReleaseProvided   : <empty>
                    paidOtherBarReleaseReverseMetadataValues          : <empty>
                    paidOtherBarReleaseRuntimeClasspath     : <empty>
                    paidOtherBarReleaseRuntimeElements      : <empty>
                    paidOtherBarReleaseRuntimeOnly          : <empty>
                    paidOtherBarReleaseUnitTestAnnotationProcessorClasspath     : <empty>
                    paidOtherBarReleaseUnitTestCompileClasspath       : <empty>
                    paidOtherBarReleaseUnitTestRuntimeClasspath       : <empty>
                    paidOtherBarReleaseWearApp    : <empty>
                    paidOtherBarReleaseWearBundling         : <empty>
                    paidOtherBarRuntimeOnly       : <empty>
                    - paidOtherBarSpecialReleaseAabPublication        : <ROOT>/app/build/outputs/bundle/paidOtherBarSpecialRelease/app-paid-otherBar-specialRelease.aab [-]
                    paidOtherBarSpecialReleaseAnnotationProcessor     : <empty>
                    paidOtherBarSpecialReleaseAnnotationProcessorClasspath      : <empty>
                    paidOtherBarSpecialReleaseApi : <empty>
                    paidOtherBarSpecialReleaseApiElements   : <empty>
                    paidOtherBarSpecialReleaseApk : <empty>
                    - paidOtherBarSpecialReleaseApkPublication        : <ROOT>/app/build/outputs/apk-zips/paidOtherBarSpecialRelease/apks.zip [-]
                    paidOtherBarSpecialReleaseCompile       : <empty>
                    paidOtherBarSpecialReleaseCompileClasspath        : <empty>
                    paidOtherBarSpecialReleaseCompileOnly   : <empty>
                    paidOtherBarSpecialReleaseImplementation          : <empty>
                    paidOtherBarSpecialReleaseProvided      : <empty>
