CompositeBuildMap             : IdeCompositeBuildMapImpl
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : project
                version                       : unspecified
                sourceCompatibility           : 11
                targetCompatibility           : 11
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : project.ads-sdk
    GradleModuleModel
        gradlePath                    : :ads-sdk
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/ads-sdk/build.gradle
        buildFilePath                 : <ROOT>/ads-sdk/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.PrivacySandboxSdkPlugin
        - gradlePlugins               : com.android.build.gradle.api.PrivacySandboxSdkPlugin
    externalProject               : :ads-sdk (DefaultExternalProject) (*seen*)
MODULE                        : project.ads-sdk-stub
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :ads-sdk-stub
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/ads-sdk-stub/build.gradle
        buildFilePath                 : <ROOT>/ads-sdk-stub/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 33
            ApiString                     : 33
        runtimeMinSdk
            ApiLevel                      : 33
            ApiString                     : 33
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :ads-sdk-stub
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/ads-sdk-stub/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.ads_sdk_stub
    TestNamespace                 : com.example.ads_sdk_stub.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.ads_sdk_stub.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 33
                ApiString                     : 33
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/ads-sdk-stub/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/ads-sdk-stub/src/main/java
            KotlinDirectories             : <ROOT>/ads-sdk-stub/src/main/java
            KotlinDirectories             : <ROOT>/ads-sdk-stub/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/main/resources [-]
            AidlDirectories               : <ROOT>/ads-sdk-stub/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/main/rs [-]
            ResDirectories                : <ROOT>/ads-sdk-stub/src/main/res [-]
            AssetsDirectories             : <ROOT>/ads-sdk-stub/src/main/assets
            JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/ads-sdk-stub/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/ads-sdk-stub/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/ads-sdk-stub/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/ads-sdk-stub/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/ads-sdk-stub/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/ads-sdk-stub/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/ads-sdk-stub/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/ads-sdk-stub/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/ads-sdk-stub/src/test/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/test/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/test/resources [-]
                    AidlDirectories               : <ROOT>/ads-sdk-stub/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/test/rs [-]
                    ResDirectories                : <ROOT>/ads-sdk-stub/src/test/res [-]
                    AssetsDirectories             : <ROOT>/ads-sdk-stub/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/ads-sdk-stub/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/ads-sdk-stub/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/ads-sdk-stub/src/debug/java [-]
            KotlinDirectories             : <ROOT>/ads-sdk-stub/src/debug/java [-]
            KotlinDirectories             : <ROOT>/ads-sdk-stub/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/debug/resources [-]
            AidlDirectories               : <ROOT>/ads-sdk-stub/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/debug/rs [-]
            ResDirectories                : <ROOT>/ads-sdk-stub/src/debug/res [-]
            AssetsDirectories             : <ROOT>/ads-sdk-stub/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/ads-sdk-stub/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/ads-sdk-stub/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/ads-sdk-stub/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/ads-sdk-stub/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/ads-sdk-stub/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/ads-sdk-stub/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/ads-sdk-stub/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/ads-sdk-stub/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/ads-sdk-stub/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/ads-sdk-stub/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/ads-sdk-stub/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/ads-sdk-stub/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/ads-sdk-stub/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/ads-sdk-stub/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/ads-sdk-stub/src/release/java [-]
            KotlinDirectories             : <ROOT>/ads-sdk-stub/src/release/java [-]
            KotlinDirectories             : <ROOT>/ads-sdk-stub/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/release/resources [-]
            AidlDirectories               : <ROOT>/ads-sdk-stub/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/release/rs [-]
            ResDirectories                : <ROOT>/ads-sdk-stub/src/release/res [-]
            AssetsDirectories             : <ROOT>/ads-sdk-stub/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/ads-sdk-stub/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/ads-sdk-stub/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/ads-sdk-stub/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/ads-sdk-stub/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/ads-sdk-stub/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/ads-sdk-stub/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/ads-sdk-stub/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/ads-sdk-stub/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/ads-sdk-stub/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/ads-sdk-stub/src/testRelease/jniLibs [-]
