CompositeBuildMap             : IdeCompositeBuildMapImpl
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAabPublication         : <ROOT>/TestCompositeLib1/app/build/outputs/bundle/debug/app-debug.aab [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    - debugApkPublication         : <ROOT>/TestCompositeLib1/app/build/outputs/apk-zips/debug/apks.zip [-]
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    - releaseAabPublication       : <ROOT>/TestCompositeLib1/app/build/outputs/bundle/release/app-release.aab [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    - releaseApkPublication       : <ROOT>/TestCompositeLib1/app/build/outputs/apk-zips/release/apks.zip [-]
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            lib                           : TestCompositeLib1:lib (DefaultExternalProject)
                name                          : lib
                qName                         : :lib
                group                         : com.test.composite1
                version                       : 1.0
                sourceCompatibility           : 11
                targetCompatibility           : 11
                projectDir                    : <ROOT>/TestCompositeLib1/lib
                buildDir                      : <ROOT>/TestCompositeLib1/lib/build [-]
                buildFile                     : <ROOT>/TestCompositeLib1/lib/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :lib:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :lib:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    - archives                    : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    - archives                    : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    - debugApiElements-published  : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    - debugArchives               : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    - debugRuntimeElements-published        : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    - debugSourceArtifacts        : <ROOT>/TestCompositeLib1/lib/build/libs/composite1-debug-1.0-sources.jar [-]
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    - debugVariantAllApiPublication         : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    - debugVariantAllRuntimePublication     : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    - debugVariantDebugApiPublication       : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    - debugVariantDebugRuntimePublication   : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-debug.aar [-]
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    - releaseApiElements-published          : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    - releaseArchives             : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    - releaseRuntimeElements-published      : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    - releaseSourceArtifacts      : <ROOT>/TestCompositeLib1/lib/build/libs/composite1-1.0-sources.jar [-]
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    - releaseVariantAllApiPublication       : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    - releaseVariantAllRuntimePublication   : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    - releaseVariantReleaseApiPublication   : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/TestCompositeLib1/lib/build/outputs/aar/composite1-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>/TestCompositeLib1
        buildDir                      : <ROOT>/TestCompositeLib1/build [-]
        buildFile                     : <ROOT>/TestCompositeLib1/build.gradle
        externalSystemId              : GRADLE
MODULE                        : TestCompositeLib1.app
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :app
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/TestCompositeLib1/app/build.gradle
        buildFilePath                 : <ROOT>/TestCompositeLib1/app/build.gradle
        rootFolderPath                : <ROOT>/TestCompositeLib1
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.AppPlugin
        - gradlePlugins               : com.android.build.gradle.AppPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator
        - gradlePlugins               : org.gradle.plugins.ide.idea.IdeaPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>/TestCompositeLib1
    BuildName                     : includedLib1
    ProjectPath                   : :app
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/TestCompositeLib1/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : com.test.composite1
    Namespace                     : com.test.composite1
    TestNamespace                 : com.test.composite1.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.test.composite1
        testApplicationId             : com.test.composite1.test
    - basicVariant:               : release
        applicationId                 : com.test.composite1
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.test.composite1
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/TestCompositeLib1/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/TestCompositeLib1/app/src/main/java
