CompositeBuildMap             : IdeCompositeBuildMapImpl
                    androidTestLocalDebugCompileOnlyDependenciesMetadata        : <empty>
                    androidTestLocalDebugImplementation     : <empty>
                    androidTestLocalDebugImplementationDependenciesMetadata     : <empty>
                    androidTestLocalDebugIntransitiveDependenciesMetadata       : <empty>
                    androidTestLocalDebugRuntimeOnly        : <empty>
                    androidTestLocalDebugRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestLocalDebugWearApp  : <empty>
                    androidTestLocalImplementation          : <empty>
                    androidTestLocalImplementationDependenciesMetadata          : <empty>
                    androidTestLocalIntransitiveDependenciesMetadata  : <empty>
                    androidTestLocalRuntimeOnly   : <empty>
                    androidTestLocalRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestLocalWearApp       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRemoteAnnotationProcessor    : <empty>
                    androidTestRemoteApi          : <empty>
                    androidTestRemoteApiDependenciesMetadata          : <empty>
                    androidTestRemoteCompileOnly  : <empty>
                    androidTestRemoteCompileOnlyDependenciesMetadata  : <empty>
                    androidTestRemoteDebugAnnotationProcessor         : <empty>
                    androidTestRemoteDebugApi     : <empty>
                    androidTestRemoteDebugApiDependenciesMetadata     : <empty>
                    androidTestRemoteDebugCompileOnly       : <empty>
                    androidTestRemoteDebugCompileOnlyDependenciesMetadata       : <empty>
                    androidTestRemoteDebugImplementation    : <empty>
                    androidTestRemoteDebugImplementationDependenciesMetadata    : <empty>
                    androidTestRemoteDebugIntransitiveDependenciesMetadata      : <empty>
                    androidTestRemoteDebugRuntimeOnly       : <empty>
                    androidTestRemoteDebugRuntimeOnlyDependenciesMetadata       : <empty>
                    androidTestRemoteDebugWearApp : <empty>
                    androidTestRemoteImplementation         : <empty>
                    androidTestRemoteImplementationDependenciesMetadata         : <empty>
                    androidTestRemoteIntransitiveDependenciesMetadata : <empty>
                    androidTestRemoteRuntimeOnly  : <empty>
                    androidTestRemoteRuntimeOnlyDependenciesMetadata  : <empty>
                    androidTestRemoteWearApp      : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kapt                          : <empty>
                    kaptAndroidTest               : <empty>
                    kaptAndroidTestDebug          : <empty>
                    kaptAndroidTestLocal          : <empty>
                    kaptAndroidTestLocalDebug     : <empty>
                    kaptAndroidTestRelease        : <empty>
                    kaptAndroidTestRemote         : <empty>
                    kaptAndroidTestRemoteDebug    : <empty>
                    kaptClasspath_kaptLocalDebugAndroidTestKotlin     : <empty>
                    kaptClasspath_kaptLocalDebugKotlin      : <empty>
                    kaptClasspath_kaptLocalDebugUnitTestKotlin        : <empty>
                    kaptClasspath_kaptLocalReleaseKotlin    : <empty>
                    kaptClasspath_kaptLocalReleaseUnitTestKotlin      : <empty>
                    kaptClasspath_kaptRemoteDebugAndroidTestKotlin    : <empty>
                    kaptClasspath_kaptRemoteDebugKotlin     : <empty>
                    kaptClasspath_kaptRemoteDebugUnitTestKotlin       : <empty>
                    kaptClasspath_kaptRemoteReleaseKotlin   : <empty>
                    kaptClasspath_kaptRemoteReleaseUnitTestKotlin     : <empty>
                    kaptDebug                     : <empty>
                    kaptLocal                     : <empty>
                    kaptLocalDebug                : <empty>
                    kaptLocalRelease              : <empty>
                    kaptRelease                   : <empty>
                    kaptRemote                    : <empty>
                    kaptRemoteDebug               : <empty>
                    kaptRemoteRelease             : <empty>
                    kaptTest                      : <empty>
                    kaptTestDebug                 : <empty>
                    kaptTestFixtures              : <empty>
                    kaptTestFixturesDebug         : <empty>
                    kaptTestFixturesLocal         : <empty>
                    kaptTestFixturesRelease       : <empty>
                    kaptTestFixturesRemote        : <empty>
                    kaptTestLocal                 : <empty>
                    kaptTestLocalDebug            : <empty>
                    kaptTestLocalRelease          : <empty>
                    kaptTestRelease               : <empty>
                    kaptTestRemote                : <empty>
                    kaptTestRemoteDebug           : <empty>
                    kaptTestRemoteRelease         : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathLocalDebug : <empty>
                    kotlinCompilerPluginClasspathLocalDebugAndroidTest          : <empty>
                    kotlinCompilerPluginClasspathLocalDebugUnitTest   : <empty>
                    kotlinCompilerPluginClasspathLocalRelease         : <empty>
                    kotlinCompilerPluginClasspathLocalReleaseUnitTest : <empty>
                    kotlinCompilerPluginClasspathRemoteDebug          : <empty>
                    kotlinCompilerPluginClasspathRemoteDebugAndroidTest         : <empty>
                    kotlinCompilerPluginClasspathRemoteDebugUnitTest  : <empty>
                    kotlinCompilerPluginClasspathRemoteRelease        : <empty>
                    kotlinCompilerPluginClasspathRemoteReleaseUnitTest          : <empty>
                    kotlinKaptWorkerDependencies  : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    localAnnotationProcessor      : <empty>
                    localApi                      : <empty>
                    localApiDependenciesMetadata  : <empty>
                    localCompileOnly              : <empty>
                    localCompileOnlyDependenciesMetadata    : <empty>
                    - localDebugAabPublication    : <ROOT>/app/build/outputs/bundle/localDebug/app-local-debug.aab [-]
                    localDebugAndroidTestAnnotationProcessorClasspath : <empty>
                    localDebugAndroidTestApi      : <empty>
                    localDebugAndroidTestApiDependenciesMetadata      : <empty>
                    localDebugAndroidTestCompileClasspath   : <empty>
                    localDebugAndroidTestCompileOnly        : <empty>
                    localDebugAndroidTestCompileOnlyDependenciesMetadata        : <empty>
                    localDebugAndroidTestImplementation     : <empty>
                    localDebugAndroidTestImplementationDependenciesMetadata     : <empty>
                    localDebugAndroidTestIntransitiveDependenciesMetadata       : <empty>
                    localDebugAndroidTestRuntimeClasspath   : <empty>
                    localDebugAndroidTestRuntimeOnly        : <empty>
                    localDebugAndroidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    localDebugAnnotationProcessor : <empty>
                    localDebugAnnotationProcessorClasspath  : <empty>
                    localDebugApi                 : <empty>
                    localDebugApiDependenciesMetadata       : <empty>
                    localDebugApiElements         : <empty>
                    - localDebugApkPublication    : <ROOT>/app/build/outputs/apk-zips/localDebug/apks.zip [-]
                    localDebugCompileClasspath    : <empty>
                    localDebugCompileOnly         : <empty>
                    localDebugCompileOnlyDependenciesMetadata         : <empty>
                    localDebugImplementation      : <empty>
                    localDebugImplementationDependenciesMetadata      : <empty>
                    localDebugIntransitiveDependenciesMetadata        : <empty>
                    localDebugReverseMetadataValues         : <empty>
                    localDebugRuntimeClasspath    : <empty>
                    localDebugRuntimeElements     : <empty>
                    localDebugRuntimeOnly         : <empty>
                    localDebugRuntimeOnlyDependenciesMetadata         : <empty>
                    localDebugUnitTestAnnotationProcessorClasspath    : <empty>
                    localDebugUnitTestApi         : <empty>
                    localDebugUnitTestApiDependenciesMetadata         : <empty>
                    localDebugUnitTestCompileClasspath      : <empty>
                    localDebugUnitTestCompileOnly : <empty>
                    localDebugUnitTestCompileOnlyDependenciesMetadata : <empty>
                    localDebugUnitTestImplementation        : <empty>
                    localDebugUnitTestImplementationDependenciesMetadata        : <empty>
                    localDebugUnitTestIntransitiveDependenciesMetadata          : <empty>
                    localDebugUnitTestRuntimeClasspath      : <empty>
                    localDebugUnitTestRuntimeOnly : <empty>
                    localDebugUnitTestRuntimeOnlyDependenciesMetadata : <empty>
                    localDebugWearApp             : <empty>
                    localDebugWearBundling        : <empty>
                    localImplementation           : <empty>
                    localImplementationDependenciesMetadata : <empty>
                    localIntransitiveDependenciesMetadata   : <empty>
                    - localReleaseAabPublication  : <ROOT>/app/build/outputs/bundle/localRelease/app-local-release.aab [-]
                    localReleaseAnnotationProcessor         : <empty>
                    localReleaseAnnotationProcessorClasspath          : <empty>
                    localReleaseApi               : <empty>
                    localReleaseApiDependenciesMetadata     : <empty>
                    localReleaseApiElements       : <empty>
                    - localReleaseApkPublication  : <ROOT>/app/build/outputs/apk-zips/localRelease/apks.zip [-]
                    localReleaseCompileClasspath  : <empty>
                    localReleaseCompileOnly       : <empty>
                    localReleaseCompileOnlyDependenciesMetadata       : <empty>
                    localReleaseImplementation    : <empty>
                    localReleaseImplementationDependenciesMetadata    : <empty>
                    localReleaseIntransitiveDependenciesMetadata      : <empty>
                    localReleaseReverseMetadataValues       : <empty>
                    localReleaseRuntimeClasspath  : <empty>
                    localReleaseRuntimeElements   : <empty>
                    localReleaseRuntimeOnly       : <empty>
                    localReleaseRuntimeOnlyDependenciesMetadata       : <empty>
                    localReleaseUnitTestAnnotationProcessorClasspath  : <empty>
                    localReleaseUnitTestApi       : <empty>
                    localReleaseUnitTestApiDependenciesMetadata       : <empty>
                    localReleaseUnitTestCompileClasspath    : <empty>
                    localReleaseUnitTestCompileOnly         : <empty>
                    localReleaseUnitTestCompileOnlyDependenciesMetadata         : <empty>
                    localReleaseUnitTestImplementation      : <empty>
                    localReleaseUnitTestImplementationDependenciesMetadata      : <empty>
                    localReleaseUnitTestIntransitiveDependenciesMetadata        : <empty>
                    localReleaseUnitTestRuntimeClasspath    : <empty>
                    localReleaseUnitTestRuntimeOnly         : <empty>
                    localReleaseUnitTestRuntimeOnlyDependenciesMetadata         : <empty>
                    localReleaseWearApp           : <empty>
                    localReleaseWearBundling      : <empty>
                    localRuntimeOnly              : <empty>
                    localRuntimeOnlyDependenciesMetadata    : <empty>
                    localWearApp                  : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseWearApp                : <empty>
                    remoteAnnotationProcessor     : <empty>
                    remoteApi                     : <empty>
                    remoteApiDependenciesMetadata : <empty>
                    remoteCompileOnly             : <empty>
                    remoteCompileOnlyDependenciesMetadata   : <empty>
                    - remoteDebugAabPublication   : <ROOT>/app/build/outputs/bundle/remoteDebug/app-remote-debug.aab [-]
                    remoteDebugAndroidTestAnnotationProcessorClasspath          : <empty>
                    remoteDebugAndroidTestApi     : <empty>
                    remoteDebugAndroidTestApiDependenciesMetadata     : <empty>
                    remoteDebugAndroidTestCompileClasspath  : <empty>
                    remoteDebugAndroidTestCompileOnly       : <empty>
                    remoteDebugAndroidTestCompileOnlyDependenciesMetadata       : <empty>
                    remoteDebugAndroidTestImplementation    : <empty>
                    remoteDebugAndroidTestImplementationDependenciesMetadata    : <empty>
                    remoteDebugAndroidTestIntransitiveDependenciesMetadata      : <empty>
                    remoteDebugAndroidTestRuntimeClasspath  : <empty>
                    remoteDebugAndroidTestRuntimeOnly       : <empty>
                    remoteDebugAndroidTestRuntimeOnlyDependenciesMetadata       : <empty>
                    remoteDebugAnnotationProcessor          : <empty>
                    remoteDebugAnnotationProcessorClasspath : <empty>
                    remoteDebugApi                : <empty>
                    remoteDebugApiDependenciesMetadata      : <empty>
                    remoteDebugApiElements        : <empty>
                    - remoteDebugApkPublication   : <ROOT>/app/build/outputs/apk-zips/remoteDebug/apks.zip [-]
                    remoteDebugCompileClasspath   : <empty>
                    remoteDebugCompileOnly        : <empty>
                    remoteDebugCompileOnlyDependenciesMetadata        : <empty>
                    remoteDebugImplementation     : <empty>
                    remoteDebugImplementationDependenciesMetadata     : <empty>
                    remoteDebugIntransitiveDependenciesMetadata       : <empty>
                    remoteDebugReverseMetadataValues        : <empty>
                    remoteDebugRuntimeClasspath   : <empty>
                    remoteDebugRuntimeElements    : <empty>
                    remoteDebugRuntimeOnly        : <empty>
                    remoteDebugRuntimeOnlyDependenciesMetadata        : <empty>
                    remoteDebugUnitTestAnnotationProcessorClasspath   : <empty>
                    remoteDebugUnitTestApi        : <empty>
                    remoteDebugUnitTestApiDependenciesMetadata        : <empty>
                    remoteDebugUnitTestCompileClasspath     : <empty>
                    remoteDebugUnitTestCompileOnly          : <empty>
                    remoteDebugUnitTestCompileOnlyDependenciesMetadata          : <empty>
                    remoteDebugUnitTestImplementation       : <empty>
                    remoteDebugUnitTestImplementationDependenciesMetadata       : <empty>
                    remoteDebugUnitTestIntransitiveDependenciesMetadata         : <empty>
                    remoteDebugUnitTestRuntimeClasspath     : <empty>
                    remoteDebugUnitTestRuntimeOnly          : <empty>
                    remoteDebugUnitTestRuntimeOnlyDependenciesMetadata          : <empty>
                    remoteDebugWearApp            : <empty>
                    remoteDebugWearBundling       : <empty>
                    remoteImplementation          : <empty>
                    remoteImplementationDependenciesMetadata          : <empty>
                    remoteIntransitiveDependenciesMetadata  : <empty>
                    - remoteReleaseAabPublication : <ROOT>/app/build/outputs/bundle/remoteRelease/app-remote-release.aab [-]
                    remoteReleaseAnnotationProcessor        : <empty>
                    remoteReleaseAnnotationProcessorClasspath         : <empty>
                    remoteReleaseApi              : <empty>
                    remoteReleaseApiDependenciesMetadata    : <empty>
                    remoteReleaseApiElements      : <empty>
                    - remoteReleaseApkPublication : <ROOT>/app/build/outputs/apk-zips/remoteRelease/apks.zip [-]
                    remoteReleaseCompileClasspath : <empty>
                    remoteReleaseCompileOnly      : <empty>
                    remoteReleaseCompileOnlyDependenciesMetadata      : <empty>
                    remoteReleaseImplementation   : <empty>
                    remoteReleaseImplementationDependenciesMetadata   : <empty>
                    remoteReleaseIntransitiveDependenciesMetadata     : <empty>
                    remoteReleaseReverseMetadataValues      : <empty>
                    remoteReleaseRuntimeClasspath : <empty>
                    remoteReleaseRuntimeElements  : <empty>
                    remoteReleaseRuntimeOnly      : <empty>
                    remoteReleaseRuntimeOnlyDependenciesMetadata      : <empty>
                    remoteReleaseUnitTestAnnotationProcessorClasspath : <empty>
                    remoteReleaseUnitTestApi      : <empty>
                    remoteReleaseUnitTestApiDependenciesMetadata      : <empty>
                    remoteReleaseUnitTestCompileClasspath   : <empty>
                    remoteReleaseUnitTestCompileOnly        : <empty>
                    remoteReleaseUnitTestCompileOnlyDependenciesMetadata        : <empty>
                    remoteReleaseUnitTestImplementation     : <empty>
                    remoteReleaseUnitTestImplementationDependenciesMetadata     : <empty>
                    remoteReleaseUnitTestIntransitiveDependenciesMetadata       : <empty>
                    remoteReleaseUnitTestRuntimeClasspath   : <empty>
                    remoteReleaseUnitTestRuntimeOnly        : <empty>
                    remoteReleaseUnitTestRuntimeOnlyDependenciesMetadata        : <empty>
                    remoteReleaseWearApp          : <empty>
                    remoteReleaseWearBundling     : <empty>
                    remoteRuntimeOnly             : <empty>
                    remoteRuntimeOnlyDependenciesMetadata   : <empty>
                    remoteWearApp                 : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesLocalAnnotationProcessor    : <empty>
                    testFixturesLocalApi          : <empty>
                    testFixturesLocalApiDependenciesMetadata          : <empty>
                    testFixturesLocalCompileOnly  : <empty>
                    testFixturesLocalCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesLocalImplementation         : <empty>
                    testFixturesLocalImplementationDependenciesMetadata         : <empty>
                    testFixturesLocalIntransitiveDependenciesMetadata : <empty>
                    testFixturesLocalRuntimeOnly  : <empty>
                    testFixturesLocalRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesLocalWearApp      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRemoteAnnotationProcessor   : <empty>
                    testFixturesRemoteApi         : <empty>
                    testFixturesRemoteApiDependenciesMetadata         : <empty>
                    testFixturesRemoteCompileOnly : <empty>
                    testFixturesRemoteCompileOnlyDependenciesMetadata : <empty>
                    testFixturesRemoteImplementation        : <empty>
                    testFixturesRemoteImplementationDependenciesMetadata        : <empty>
                    testFixturesRemoteIntransitiveDependenciesMetadata          : <empty>
                    testFixturesRemoteRuntimeOnly : <empty>
                    testFixturesRemoteRuntimeOnlyDependenciesMetadata : <empty>
                    testFixturesRemoteWearApp     : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testLocalAnnotationProcessor  : <empty>
                    testLocalApi                  : <empty>
                    testLocalApiDependenciesMetadata        : <empty>
                    testLocalCompileOnly          : <empty>
                    testLocalCompileOnlyDependenciesMetadata          : <empty>
                    testLocalDebugAnnotationProcessor       : <empty>
                    testLocalDebugApi             : <empty>
                    testLocalDebugApiDependenciesMetadata   : <empty>
                    testLocalDebugCompileOnly     : <empty>
                    testLocalDebugCompileOnlyDependenciesMetadata     : <empty>
                    testLocalDebugImplementation  : <empty>
                    testLocalDebugImplementationDependenciesMetadata  : <empty>
                    testLocalDebugIntransitiveDependenciesMetadata    : <empty>
                    testLocalDebugRuntimeOnly     : <empty>
                    testLocalDebugRuntimeOnlyDependenciesMetadata     : <empty>
                    testLocalDebugWearApp         : <empty>
                    testLocalImplementation       : <empty>
                    testLocalImplementationDependenciesMetadata       : <empty>
                    testLocalIntransitiveDependenciesMetadata         : <empty>
                    testLocalReleaseAnnotationProcessor     : <empty>
                    testLocalReleaseApi           : <empty>
                    testLocalReleaseApiDependenciesMetadata : <empty>
                    testLocalReleaseCompileOnly   : <empty>
                    testLocalReleaseCompileOnlyDependenciesMetadata   : <empty>
                    testLocalReleaseImplementation          : <empty>
                    testLocalReleaseImplementationDependenciesMetadata          : <empty>
                    testLocalReleaseIntransitiveDependenciesMetadata  : <empty>
                    testLocalReleaseRuntimeOnly   : <empty>
                    testLocalReleaseRuntimeOnlyDependenciesMetadata   : <empty>
                    testLocalReleaseWearApp       : <empty>
                    testLocalRuntimeOnly          : <empty>
                    testLocalRuntimeOnlyDependenciesMetadata          : <empty>
                    testLocalWearApp              : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRemoteAnnotationProcessor : <empty>
                    testRemoteApi                 : <empty>
                    testRemoteApiDependenciesMetadata       : <empty>
                    testRemoteCompileOnly         : <empty>
                    testRemoteCompileOnlyDependenciesMetadata         : <empty>
                    testRemoteDebugAnnotationProcessor      : <empty>
                    testRemoteDebugApi            : <empty>
                    testRemoteDebugApiDependenciesMetadata  : <empty>
                    testRemoteDebugCompileOnly    : <empty>
                    testRemoteDebugCompileOnlyDependenciesMetadata    : <empty>
                    testRemoteDebugImplementation : <empty>
                    testRemoteDebugImplementationDependenciesMetadata : <empty>
                    testRemoteDebugIntransitiveDependenciesMetadata   : <empty>
                    testRemoteDebugRuntimeOnly    : <empty>
                    testRemoteDebugRuntimeOnlyDependenciesMetadata    : <empty>
                    testRemoteDebugWearApp        : <empty>
                    testRemoteImplementation      : <empty>
                    testRemoteImplementationDependenciesMetadata      : <empty>
                    testRemoteIntransitiveDependenciesMetadata        : <empty>
                    testRemoteReleaseAnnotationProcessor    : <empty>
                    testRemoteReleaseApi          : <empty>
                    testRemoteReleaseApiDependenciesMetadata          : <empty>
                    testRemoteReleaseCompileOnly  : <empty>
                    testRemoteReleaseCompileOnlyDependenciesMetadata  : <empty>
                    testRemoteReleaseImplementation         : <empty>
                    testRemoteReleaseImplementationDependenciesMetadata         : <empty>
                    testRemoteReleaseIntransitiveDependenciesMetadata : <empty>
                    testRemoteReleaseRuntimeOnly  : <empty>
                    testRemoteReleaseRuntimeOnlyDependenciesMetadata  : <empty>
                    testRemoteReleaseWearApp      : <empty>
                    testRemoteRuntimeOnly         : <empty>
                    testRemoteRuntimeOnlyDependenciesMetadata         : <empty>
                    testRemoteWearApp             : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            javaLib                       : :javaLib (DefaultExternalProject)
                name                          : javaLib
                qName                         : :javaLib
                group                         : MainActivity
                version                       : unspecified
                sourceCompatibility           : 1.7
                targetCompatibility           : 1.7
                projectDir                    : <ROOT>/javaLib
                buildDir                      : <ROOT>/javaLib/build
                buildFile                     : <ROOT>/javaLib/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :javaLib:test
