CompositeBuildMap             : IdeCompositeBuildMapImpl
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApk                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApk                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugProvided             : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testImplementation            : <empty>
                    testProvided                  : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApk                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseProvided           : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>_sm_src
        buildDir                      : <ROOT>_sm_src/build [-]
        buildFile                     : <ROOT>_sm_src/build.gradle
        externalSystemId              : GRADLE
MODULE                        : project_sm_src.app
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :app
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>_sm_src/app/build.gradle
        buildFilePath                 : <ROOT>_sm_src/app/build.gradle
        rootFolderPath                : <ROOT>_sm_src
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>_sm_src
    BuildId                       : <ROOT>_sm_src
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>_sm_src/app/build [-]
    buildToolsVersion             : 30.0.2
    IsBaseSplit                   : true
    GroupId                       : project_sm_src
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : false
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : google.simpleapplication
        testApplicationId             : google.simpleapplication.test
    - basicVariant:               : release
        applicationId                 : google.simpleapplication
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : google.simpleapplication
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>_sm_src/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>_sm_src/app/src/main/java
            ResourcesDirectories          : <ROOT>_sm_src/app/src/main/resources [-]
            AidlDirectories               : <ROOT>_sm_src/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>_sm_src/app/src/main/rs [-]
            ResDirectories                : <ROOT>_sm_src/app/src/main/res
            AssetsDirectories             : <ROOT>_sm_src/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>_sm_src/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>_sm_src/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>_sm_src/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>_sm_src/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>_sm_src/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>_sm_src/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>_sm_src/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>_sm_src/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>_sm_src/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>_sm_src/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>_sm_src/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>_sm_src/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>_sm_src/app/src/test/java
                    ResourcesDirectories          : <ROOT>_sm_src/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>_sm_src/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>_sm_src/app/src/test/rs [-]
                    ResDirectories                : <ROOT>_sm_src/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>_sm_src/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>_sm_src/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>_sm_src/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>_sm_src/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>_sm_src/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>_sm_src/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>_sm_src/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>_sm_src/app/src/debug/rs [-]
            ResDirectories                : <ROOT>_sm_src/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>_sm_src/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>_sm_src/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>_sm_src/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>_sm_src/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>_sm_src/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>_sm_src/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>_sm_src/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>_sm_src/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>_sm_src/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>_sm_src/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>_sm_src/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>_sm_src/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>_sm_src/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>_sm_src/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>_sm_src/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>_sm_src/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>_sm_src/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>_sm_src/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>_sm_src/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>_sm_src/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>_sm_src/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>_sm_src/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>_sm_src/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>_sm_src/app/src/release/resources [-]
            AidlDirectories               : <ROOT>_sm_src/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>_sm_src/app/src/release/rs [-]
            ResDirectories                : <ROOT>_sm_src/app/src/release/res [-]
            AssetsDirectories             : <ROOT>_sm_src/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>_sm_src/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>_sm_src/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>_sm_src/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>_sm_src/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>_sm_src/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>_sm_src/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>_sm_src/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>_sm_src/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>_sm_src/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>_sm_src/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>_sm_src/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>_sm_src/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>_sm_src/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>_sm_src/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>_sm_src/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>_sm_src/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>_sm_src/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>_sm_src/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>_sm_src/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>_sm_src/app/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>_sm_src/app/build/outputs/apk/debug/output-metadata.json [-]
                BundleTaskName                : bundleDebug
                BundleTaskOutputListingFile   : <ROOT>_sm_src/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>_sm_src/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
                AssembleTaskOutputListingFile : <ROOT>_sm_src/app/build/outputs/apk/release/output-metadata.json [-]
                BundleTaskName                : bundleRelease
                BundleTaskOutputListingFile   : <ROOT>_sm_src/app/build/intermediates/bundle_ide_model/release/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>_sm_src/app/build/intermediates/apk_from_bundle_ide_model/release/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : google.simpleapplication
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>_sm_src/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>_sm_src/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                    runtimeClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                ApplicationId                 : google.simpleapplication
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>_sm_src/app/build/outputs/apk/debug/output-metadata.json [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>_sm_src/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>_sm_src/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>_sm_src/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>_sm_src/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>_sm_src/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>_sm_src/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>_sm_src/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        androidLibrary                : com.android.support.test:runner:1.0.2@aar
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                        androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        module                        : <ROOT>_sm_src-:app-MAIN
                    runtimeClasspath
                        androidLibrary                : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        androidLibrary                : com.android.support.test:runner:1.0.2@aar
                        androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                        androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
