CompositeBuildMap             : IdeCompositeBuildMapImpl
                    androidTestFirstXyzProvided   : <empty>
                    androidTestFirstXyzRuntimeOnly          : <empty>
                    androidTestFirstXyzWearApp    : <empty>
                    androidTestImplementation     : <empty>
                    androidTestProvided           : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApk         : <empty>
                    androidTestReleaseCompile     : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseProvided    : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestSecondAbcAnnotationProcessor : <empty>
                    androidTestSecondAbcApi       : <empty>
                    androidTestSecondAbcApk       : <empty>
                    androidTestSecondAbcCompile   : <empty>
                    androidTestSecondAbcCompileOnly         : <empty>
                    androidTestSecondAbcImplementation      : <empty>
                    androidTestSecondAbcProvided  : <empty>
                    androidTestSecondAbcRuntimeOnly         : <empty>
                    androidTestSecondAbcWearApp   : <empty>
                    androidTestSecondXyzAnnotationProcessor : <empty>
                    androidTestSecondXyzApi       : <empty>
                    androidTestSecondXyzApk       : <empty>
                    androidTestSecondXyzCompile   : <empty>
                    androidTestSecondXyzCompileOnly         : <empty>
                    androidTestSecondXyzImplementation      : <empty>
                    androidTestSecondXyzProvided  : <empty>
                    androidTestSecondXyzRuntimeOnly         : <empty>
                    androidTestSecondXyzWearApp   : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apk                           : <empty>
                    archives                      : <empty>
                    compile                       : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugApk                      : <empty>
                    debugCompile                  : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugProvided                 : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    firstAbcAnnotationProcessor   : <empty>
                    firstAbcApi                   : <empty>
                    firstAbcApk                   : <empty>
                    firstAbcCompile               : <empty>
                    firstAbcCompileOnly           : <empty>
                    firstAbcImplementation        : <empty>
                    firstAbcProvided              : <empty>
                    firstAbcRuntimeOnly           : <empty>
                    firstAbcSecondAbcAnnotationProcessor    : <empty>
                    firstAbcSecondAbcApi          : <empty>
                    firstAbcSecondAbcApk          : <empty>
                    firstAbcSecondAbcCompile      : <empty>
                    firstAbcSecondAbcCompileOnly  : <empty>
                    - firstAbcSecondAbcDebugAabPublication  : <ROOT>/app/build/outputs/bundle/firstAbcSecondAbcDebug/app-firstAbc-secondAbc-debug.aab [-]
                    firstAbcSecondAbcDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    firstAbcSecondAbcDebugAndroidTestCompileClasspath : <empty>
                    firstAbcSecondAbcDebugAndroidTestRuntimeClasspath : <empty>
                    firstAbcSecondAbcDebugAnnotationProcessor         : <empty>
                    firstAbcSecondAbcDebugAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondAbcDebugApi     : <empty>
                    firstAbcSecondAbcDebugApiElements       : <empty>
                    firstAbcSecondAbcDebugApk     : <empty>
                    - firstAbcSecondAbcDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondAbcDebug/apks.zip [-]
                    firstAbcSecondAbcDebugCompile : <empty>
                    firstAbcSecondAbcDebugCompileClasspath  : <empty>
                    firstAbcSecondAbcDebugCompileOnly       : <empty>
                    firstAbcSecondAbcDebugImplementation    : <empty>
                    firstAbcSecondAbcDebugProvided          : <empty>
                    firstAbcSecondAbcDebugReverseMetadataValues       : <empty>
                    firstAbcSecondAbcDebugRuntimeClasspath  : <empty>
                    firstAbcSecondAbcDebugRuntimeElements   : <empty>
                    firstAbcSecondAbcDebugRuntimeOnly       : <empty>
                    firstAbcSecondAbcDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    firstAbcSecondAbcDebugUnitTestCompileClasspath    : <empty>
                    firstAbcSecondAbcDebugUnitTestRuntimeClasspath    : <empty>
                    firstAbcSecondAbcDebugWearApp : <empty>
                    firstAbcSecondAbcDebugWearBundling      : <empty>
                    firstAbcSecondAbcImplementation         : <empty>
                    firstAbcSecondAbcProvided     : <empty>
                    - firstAbcSecondAbcReleaseAabPublication          : <ROOT>/app/build/outputs/bundle/firstAbcSecondAbcRelease/app-firstAbc-secondAbc-release.aab [-]
                    firstAbcSecondAbcReleaseAnnotationProcessor       : <empty>
                    firstAbcSecondAbcReleaseAnnotationProcessorClasspath        : <empty>
                    firstAbcSecondAbcReleaseApi   : <empty>
                    firstAbcSecondAbcReleaseApiElements     : <empty>
                    firstAbcSecondAbcReleaseApk   : <empty>
                    - firstAbcSecondAbcReleaseApkPublication          : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondAbcRelease/apks.zip [-]
                    firstAbcSecondAbcReleaseCompile         : <empty>
                    firstAbcSecondAbcReleaseCompileClasspath          : <empty>
                    firstAbcSecondAbcReleaseCompileOnly     : <empty>
                    firstAbcSecondAbcReleaseImplementation  : <empty>
                    firstAbcSecondAbcReleaseProvided        : <empty>
                    firstAbcSecondAbcReleaseReverseMetadataValues     : <empty>
                    firstAbcSecondAbcReleaseRuntimeClasspath          : <empty>
                    firstAbcSecondAbcReleaseRuntimeElements : <empty>
                    firstAbcSecondAbcReleaseRuntimeOnly     : <empty>
                    firstAbcSecondAbcReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondAbcReleaseUnitTestCompileClasspath  : <empty>
                    firstAbcSecondAbcReleaseUnitTestRuntimeClasspath  : <empty>
                    firstAbcSecondAbcReleaseWearApp         : <empty>
                    firstAbcSecondAbcReleaseWearBundling    : <empty>
                    firstAbcSecondAbcRuntimeOnly  : <empty>
                    firstAbcSecondAbcWearApp      : <empty>
                    firstAbcWearApp               : <empty>
                    firstXyzAnnotationProcessor   : <empty>
                    firstXyzApi                   : <empty>
                    firstXyzApk                   : <empty>
                    firstXyzCompile               : <empty>
                    firstXyzCompileOnly           : <empty>
                    firstXyzImplementation        : <empty>
                    firstXyzProvided              : <empty>
                    firstXyzRuntimeOnly           : <empty>
                    firstXyzWearApp               : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    provided                      : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseApk                    : <empty>
                    releaseCompile                : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    secondAbcAnnotationProcessor  : <empty>
                    secondAbcApi                  : <empty>
                    secondAbcApk                  : <empty>
                    secondAbcCompile              : <empty>
                    secondAbcCompileOnly          : <empty>
                    secondAbcImplementation       : <empty>
                    secondAbcProvided             : <empty>
                    secondAbcRuntimeOnly          : <empty>
                    secondAbcWearApp              : <empty>
                    secondXyzAnnotationProcessor  : <empty>
                    secondXyzApi                  : <empty>
                    secondXyzApk                  : <empty>
                    secondXyzCompile              : <empty>
                    secondXyzCompileOnly          : <empty>
                    secondXyzImplementation       : <empty>
                    secondXyzProvided             : <empty>
                    secondXyzRuntimeOnly          : <empty>
                    secondXyzWearApp              : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApk                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApk                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugProvided             : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFirstAbcAnnotationProcessor         : <empty>
                    testFirstAbcApi               : <empty>
                    testFirstAbcApk               : <empty>
                    testFirstAbcCompile           : <empty>
                    testFirstAbcCompileOnly       : <empty>
                    testFirstAbcImplementation    : <empty>
                    testFirstAbcProvided          : <empty>
                    testFirstAbcRuntimeOnly       : <empty>
                    testFirstAbcSecondAbcAnnotationProcessor          : <empty>
                    testFirstAbcSecondAbcApi      : <empty>
                    testFirstAbcSecondAbcApk      : <empty>
                    testFirstAbcSecondAbcCompile  : <empty>
                    testFirstAbcSecondAbcCompileOnly        : <empty>
                    testFirstAbcSecondAbcDebugAnnotationProcessor     : <empty>
                    testFirstAbcSecondAbcDebugApi : <empty>
                    testFirstAbcSecondAbcDebugApk : <empty>
                    testFirstAbcSecondAbcDebugCompile       : <empty>
                    testFirstAbcSecondAbcDebugCompileOnly   : <empty>
                    testFirstAbcSecondAbcDebugImplementation          : <empty>
                    testFirstAbcSecondAbcDebugProvided      : <empty>
                    testFirstAbcSecondAbcDebugRuntimeOnly   : <empty>
                    testFirstAbcSecondAbcDebugWearApp       : <empty>
                    testFirstAbcSecondAbcImplementation     : <empty>
                    testFirstAbcSecondAbcProvided : <empty>
                    testFirstAbcSecondAbcReleaseAnnotationProcessor   : <empty>
                    testFirstAbcSecondAbcReleaseApi         : <empty>
                    testFirstAbcSecondAbcReleaseApk         : <empty>
                    testFirstAbcSecondAbcReleaseCompile     : <empty>
                    testFirstAbcSecondAbcReleaseCompileOnly : <empty>
                    testFirstAbcSecondAbcReleaseImplementation        : <empty>
                    testFirstAbcSecondAbcReleaseProvided    : <empty>
                    testFirstAbcSecondAbcReleaseRuntimeOnly : <empty>
                    testFirstAbcSecondAbcReleaseWearApp     : <empty>
                    testFirstAbcSecondAbcRuntimeOnly        : <empty>
                    testFirstAbcSecondAbcWearApp  : <empty>
                    testFirstAbcWearApp           : <empty>
                    testFirstXyzAnnotationProcessor         : <empty>
                    testFirstXyzApi               : <empty>
                    testFirstXyzApk               : <empty>
                    testFirstXyzCompile           : <empty>
                    testFirstXyzCompileOnly       : <empty>
                    testFirstXyzImplementation    : <empty>
                    testFirstXyzProvided          : <empty>
                    testFirstXyzRuntimeOnly       : <empty>
                    testFirstXyzWearApp           : <empty>
                    testImplementation            : <empty>
                    testProvided                  : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApk                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseProvided           : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testSecondAbcAnnotationProcessor        : <empty>
                    testSecondAbcApi              : <empty>
                    testSecondAbcApk              : <empty>
                    testSecondAbcCompile          : <empty>
                    testSecondAbcCompileOnly      : <empty>
                    testSecondAbcImplementation   : <empty>
                    testSecondAbcProvided         : <empty>
                    testSecondAbcRuntimeOnly      : <empty>
                    testSecondAbcWearApp          : <empty>
                    testSecondXyzAnnotationProcessor        : <empty>
                    testSecondXyzApi              : <empty>
                    testSecondXyzApk              : <empty>
                    testSecondXyzCompile          : <empty>
                    testSecondXyzCompileOnly      : <empty>
                    testSecondXyzImplementation   : <empty>
                    testSecondXyzProvided         : <empty>
                    testSecondXyzRuntimeOnly      : <empty>
                    testSecondXyzWearApp          : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : MultiFlavor.app
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :app
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : 30.0.2
    IsBaseSplit                   : true
    GroupId                       : MultiFlavor
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : firstAbcSecondAbcDebug
        applicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug
        testApplicationId             : com.example.multiflavor.firstAbc.secondAbc.debug.test
    - basicVariant:               : firstAbcSecondAbcRelease
        applicationId                 : com.example.multiflavor.firstAbc.secondAbc.release
    FlavorDimensions              : Dim1
    FlavorDimensions              : Dim2
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ResValues
                v_a                           : (string, v_a, default)
            ManifestPlaceholders
                a                             : default
            ApplicationId                 : com.example.multiflavor
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            ApplicationIdSuffix           : .debug
            VersionNameSuffix             : -debug
            ResValues
                v_b                           : (string, v_b, debug)
            ManifestPlaceholders
                b                             : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ApplicationIdSuffix           : .release
            VersionNameSuffix             : -release
            ResValues
                v_b                           : (string, v_b, release)
            ManifestPlaceholders
                b                             : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    ProductFlavors
        ProductFlavor
            Name                          : firstAbc
            ApplicationIdSuffix           : .firstAbc
            VersionNameSuffix             : -firstAbc
            ResValues
                v_a                           : (string, v_a, firstAbc)
            ManifestPlaceholders
                a                             : firstAbc
            Dimension                     : Dim1
            VersionCode                   : 20
            VectorDrawables
        SourceProvider
            Name                          : firstAbc
            Manifest                      : <ROOT>/app/src/firstAbc/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/firstAbc/java [-]
            ResourcesDirectories          : <ROOT>/app/src/firstAbc/resources [-]
            AidlDirectories               : <ROOT>/app/src/firstAbc/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/firstAbc/rs [-]
            ResDirectories                : <ROOT>/app/src/firstAbc/res [-]
            AssetsDirectories             : <ROOT>/app/src/firstAbc/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/firstAbc/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/firstAbc/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestFirstAbc
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbc/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testFirstAbc
                    Manifest                      : <ROOT>/app/src/testFirstAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbc/shaders [-]
        ProductFlavor
            Name                          : firstXyz
            Dimension                     : Dim1
            VectorDrawables
        SourceProvider
            Name                          : firstXyz
            Manifest                      : <ROOT>/app/src/firstXyz/AndroidManifest.xml [-]
