CompositeBuildMap             : IdeCompositeBuildMapImpl
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            library                       : :library (DefaultExternalProject)
                name                          : library
                qName                         : :library
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/library
                buildDir                      : <ROOT>/library/build [-]
                buildFile                     : <ROOT>/library/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :library:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :library:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    - debugVariantAllApiPublication         : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    - debugVariantAllRuntimePublication     : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    - debugVariantDebugApiPublication       : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    - debugVariantDebugRuntimePublication   : <ROOT>/library/build/outputs/aar/library-debug.aar [-]
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    - releaseVariantAllApiPublication       : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    - releaseVariantAllRuntimePublication   : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    - releaseVariantReleaseApiPublication   : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/library/build/outputs/aar/library-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            library-remote                : :library-remote (DefaultExternalProject)
                name                          : library-remote
                qName                         : :library-remote
                group                         : com.example.google
                version                       : 1.0
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/library-remote
                buildDir                      : <ROOT>/library-remote/build [-]
                buildFile                     : <ROOT>/library-remote/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :library-remote:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :library-remote:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    - releaseVariantReleaseApiPublication   : <ROOT>/library-remote/build/outputs/aar/library-remote-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/library-remote/build/outputs/aar/library-remote-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            lint                          : :lint (DefaultExternalProject)
                name                          : lint
                qName                         : :lint
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/lint
                buildDir                      : <ROOT>/lint/build [-]
                buildFile                     : <ROOT>/lint/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :lint:test
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lint/src/main/resources [-]
                                outputDir                     : <ROOT>/lint/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/lint/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lint/src/main/java
                                outputDir                     : <ROOT>/lint/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/lint/build/classes/java/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/lint/lint-checks/<VERSION>/lint-checks-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/lint/lint-api/<VERSION>/lint-api-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/sdk-common/<VERSION>/sdk-common-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/sdklib/<VERSION>/sdklib-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/common/<VERSION>/common-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/lint/lint-model/<VERSION>/lint-model-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/external/com-intellij/intellij-core/<VERSION>/intellij-core-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/external/com-intellij/kotlin-compiler/<KOTLIN_VERSION>/kotlin-compiler-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/external/org-jetbrains/uast/<VERSION>/uast-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/build/manifest-merger/<VERSION>/manifest-merger-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/layoutlib/layoutlib-api/<VERSION>/layoutlib-api-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/commons-io/commons-io/2.4/commons-io-2.4.jar
                            source                        : <M2>/commons-io/commons-io/2.4/commons-io-2.4-sources.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/ow2/asm/asm/9.1/asm-9.1.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
                            source                        : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0-sources.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/repository/<VERSION>/repository-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/android/tools/annotations/<VERSION>/annotations-<VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                            source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lint/build/classes/java/main [-]
                            - files                       : <ROOT>/lint/build/resources/main [-]
                        - artifacts                   : <ROOT>/lint/build/libs/lint.jar [-]
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lint/src/test/java [-]
                                outputDir                     : <ROOT>/lint/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/lint/build/classes/java/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lint/src/test/resources [-]
                                outputDir                     : <ROOT>/lint/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/lint/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lint/build/classes/java/main [-]
                            - files                       : <ROOT>/lint/build/resources/main [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lint/build/classes/java/test [-]
                            - files                       : <ROOT>/lint/build/resources/test [-]
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/lint/build/libs/lint.jar [-]
                artifactsByConfiguration
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    - apiElements                 : <ROOT>/lint/build/libs/lint.jar [-]
                    - archives                    : <ROOT>/lint/build/libs/lint.jar [-]
                    compileClasspath              : <empty>
                    compileOnly                   : <empty>
                    compileOnlyApi                : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    runtimeClasspath              : <empty>
                    - runtimeElements             : <ROOT>/lint/build/libs/lint.jar [-]
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileClasspath          : <empty>
                    testCompileOnly               : <empty>
                    testImplementation            : <empty>
                    testRuntimeClasspath          : <empty>
                    testRuntimeOnly               : <empty>
            lintpublish                   : :lintpublish (DefaultExternalProject)
                name                          : lintpublish
                qName                         : :lintpublish
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/lintpublish
                buildDir                      : <ROOT>/lintpublish/build [-]
                buildFile                     : <ROOT>/lintpublish/build.gradle
                tasks
                    test                          : test (DefaultExternalTask)
                        qName                         : :lintpublish:test
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish/src/main/resources [-]
                                outputDir                     : <ROOT>/lintpublish/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish/src/main/java
                                outputDir                     : <ROOT>/lintpublish/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish/build/classes/java/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultExternalLibraryDependency (*seen*)
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lintpublish/build/classes/java/main [-]
                            - files                       : <ROOT>/lintpublish/build/resources/main [-]
                        - artifacts                   : <ROOT>/lintpublish/build/libs/lintpublish.jar [-]
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish/src/test/java [-]
                                outputDir                     : <ROOT>/lintpublish/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish/build/classes/java/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/lintpublish/src/test/resources [-]
                                outputDir                     : <ROOT>/lintpublish/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/lintpublish/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lintpublish/build/classes/java/main [-]
                            - files                       : <ROOT>/lintpublish/build/resources/main [-]
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/lintpublish/build/classes/java/test [-]
                            - files                       : <ROOT>/lintpublish/build/resources/test [-]
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/lintpublish/build/libs/lintpublish.jar [-]
                artifactsByConfiguration
                    annotationProcessor           : <empty>
                    api                           : <empty>
